[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench Attention Top-4 Evaluation (Qwen3-VL-Attn-Top4)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, max_analysis_frames=12, top_k=4, layer_number=0, attn_implementation=eager, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
[GPU0] Realtime:  23%|██▎       | 191/837 [52:56<3:40:22, 20.47s/it]
[GPU0] Realtime:  23%|██▎       | 192/837 [53:37<4:44:07, 26.43s/it]
[GPU0] Realtime:  23%|██▎       | 193/837 [54:07<4:55:32, 27.54s/it]
[GPU0] Realtime:  23%|██▎       | 194/837 [54:24<4:21:02, 24.36s/it]
[GPU0] Realtime:  23%|██▎       | 195/837 [54:51<4:28:50, 25.13s/it]
[GPU0] Realtime:  23%|██▎       | 196/837 [55:05<3:53:44, 21.88s/it]
[GPU0] Realtime:  24%|██▎       | 197/837 [55:10<2:59:46, 16.85s/it]
[GPU0] Realtime:  24%|██▎       | 198/837 [55:41<3:45:11, 21.14s/it]
[GPU0] Realtime:  24%|██▍       | 199/837 [55:50<3:04:44, 17.37s/it]
[GPU0] Realtime:  24%|██▍       | 200/837 [56:16<3:31:19, 19.90s/it]
[GPU0] Realtime:  24%|██▍       | 201/837 [56:25<2:57:45, 16.77s/it]
[GPU0] Realtime:  24%|██▍       | 202/837 [56:39<2:47:12, 15.80s/it]
[GPU0] Realtime:  24%|██▍       | 203/837 [56:52<2:41:06, 15.25s/it]
[GPU0] Realtime:  24%|██▍       | 204/837 [56:59<2:12:10, 12.53s/it]
[GPU0] Realtime:  24%|██▍       | 205/837 [57:07<1:58:56, 11.29s/it]
[GPU0] Realtime:  25%|██▍       | 206/837 [57:50<3:37:28, 20.68s/it]
[GPU0] Realtime:  25%|██▍       | 207/837 [58:17<3:57:22, 22.61s/it]
[GPU0] Realtime:  25%|██▍       | 208/837 [58:59<4:57:36, 28.39s/it]
[GPU0] Realtime:  25%|██▍       | 209/837 [59:17<4:26:48, 25.49s/it]
[GPU0] Realtime:  25%|██▌       | 210/837 [59:31<3:49:01, 21.92s/it]
[GPU0] Realtime:  25%|██▌       | 211/837 [59:38<3:03:13, 17.56s/it]
[GPU0] Realtime:  25%|██▌       | 212/837 [59:49<2:42:08, 15.57s/it]
[GPU0] Realtime:  25%|██▌       | 213/837 [59:57<2:17:13, 13.19s/it]
[GPU0] Realtime:  26%|██▌       | 214/837 [1:00:06<2:05:20, 12.07s/it]
[GPU0] Realtime:  26%|██▌       | 215/837 [1:00:13<1:48:16, 10.44s/it]
[GPU0] Realtime:  26%|██▌       | 216/837 [1:00:20<1:38:03,  9.47s/it]
[GPU0] Realtime:  26%|██▌       | 217/837 [1:01:05<3:26:20, 19.97s/it]
[GPU0] Realtime:  26%|██▌       | 218/837 [1:01:14<2:52:02, 16.68s/it]
[GPU0] Realtime:  26%|██▌       | 219/837 [1:01:39<3:19:15, 19.35s/it]
[GPU0] Realtime:  26%|██▋       | 220/837 [1:01:54<3:05:52, 18.08s/it]
[GPU0] Realtime:  26%|██▋       | 221/837 [1:02:07<2:49:26, 16.50s/it]
[GPU0] Realtime:  27%|██▋       | 222/837 [1:02:20<2:39:10, 15.53s/it]
[GPU0] Realtime:  27%|██▋       | 223/837 [1:02:28<2:14:51, 13.18s/it]
[GPU0] Realtime:  27%|██▋       | 224/837 [1:02:59<3:08:58, 18.50s/it]
[GPU0] Realtime:  27%|██▋       | 225/837 [1:03:14<2:58:43, 17.52s/it]
[GPU0] Realtime:  27%|██▋       | 226/837 [1:03:39<3:19:13, 19.56s/it]
[GPU0] Realtime:  27%|██▋       | 227/837 [1:03:53<3:03:11, 18.02s/it]
[GPU0] Realtime:  27%|██▋       | 228/837 [1:04:20<3:31:34, 20.85s/it]
[GPU0] Realtime:  27%|██▋       | 229/837 [1:04:30<2:55:18, 17.30s/it]
[GPU0] Realtime:  27%|██▋       | 230/837 [1:04:47<2:57:02, 17.50s/it]
[GPU0] Realtime:  28%|██▊       | 231/837 [1:05:02<2:48:59, 16.73s/it]
[GPU0] Realtime:  28%|██▊       | 232/837 [1:05:18<2:44:38, 16.33s/it]
[GPU0] Realtime:  28%|██▊       | 233/837 [1:05:32<2:37:52, 15.68s/it]
[GPU0] Realtime:  28%|██▊       | 234/837 [1:06:04<3:27:37, 20.66s/it]
[GPU0] Realtime:  28%|██▊       | 235/837 [1:06:13<2:50:39, 17.01s/it]
[GPU0] Realtime:  28%|██▊       | 236/837 [1:06:54<4:04:37, 24.42s/it]
[GPU0] Realtime:  28%|██▊       | 237/837 [1:07:01<3:11:34, 19.16s/it]
[GPU0] Realtime:  28%|██▊       | 238/837 [1:07:09<2:37:52, 15.81s/it]
[GPU0] Realtime:  29%|██▊       | 239/837 [1:07:20<2:22:04, 14.26s/it]
[GPU0] Realtime:  29%|██▊       | 240/837 [1:07:33<2:19:03, 13.98s/it]
[GPU0] Realtime:  29%|██▉       | 241/837 [1:07:43<2:06:36, 12.75s/it]
[GPU0] Realtime:  29%|██▉       | 242/837 [1:08:10<2:48:25, 16.98s/it]
[GPU0] Realtime:  29%|██▉       | 243/837 [1:08:24<2:40:27, 16.21s/it]
[GPU0] Realtime:  29%|██▉       | 244/837 [1:08:55<3:23:44, 20.61s/it]
[GPU0] Realtime:  29%|██▉       | 245/837 [1:09:02<2:42:39, 16.49s/it]
[GPU0] Realtime:  29%|██▉       | 246/837 [1:09:17<2:36:55, 15.93s/it]
[GPU0] Realtime:  30%|██▉       | 247/837 [1:09:28<2:22:41, 14.51s/it]
[GPU0] Realtime:  30%|██▉       | 248/837 [1:09:55<3:00:30, 18.39s/it]
[GPU0] Realtime:  30%|██▉       | 249/837 [1:10:15<3:04:44, 18.85s/it]
[GPU0] Realtime:  30%|██▉       | 250/837 [1:10:38<3:15:18, 19.96s/it]
[GPU0] Realtime:  30%|██▉       | 251/837 [1:10:50<2:51:05, 17.52s/it]
[GPU0] Realtime:  30%|███       | 252/837 [1:11:01<2:33:25, 15.74s/it]
[GPU0] Realtime:  30%|███       | 253/837 [1:11:13<2:21:33, 14.54s/it]
[GPU0] Realtime:  30%|███       | 254/837 [1:11:40<2:56:29, 18.16s/it]
[GPU0] Realtime:  30%|███       | 255/837 [1:11:52<2:39:48, 16.47s/it]
[GPU0] Realtime:  31%|███       | 256/837 [1:11:57<2:06:39, 13.08s/it]
[GPU0] Realtime:  31%|███       | 257/837 [1:12:14<2:17:12, 14.19s/it]
[GPU0] Realtime:  31%|███       | 258/837 [1:12:42<2:56:52, 18.33s/it]
[GPU0] Realtime:  31%|███       | 259/837 [1:12:56<2:42:49, 16.90s/it]
[GPU0] Realtime:  31%|███       | 260/837 [1:13:14<2:47:30, 17.42s/it]
[GPU0] Realtime:  31%|███       | 261/837 [1:13:23<2:20:40, 14.65s/it]
[GPU0] Realtime:  31%|███▏      | 262/837 [1:13:50<2:56:14, 18.39s/it]
[GPU0] Realtime:  31%|███▏      | 263/837 [1:14:03<2:40:16, 16.75s/it]
[GPU0] Realtime:  32%|███▏      | 264/837 [1:14:12<2:20:12, 14.68s/it]
[GPU0] Realtime:  32%|███▏      | 265/837 [1:14:54<3:37:55, 22.86s/it]
[GPU0] Realtime:  32%|███▏      | 266/837 [1:15:11<3:19:55, 21.01s/it]
[GPU0] Realtime:  32%|███▏      | 267/837 [1:15:27<3:05:37, 19.54s/it]
[GPU0] Realtime:  32%|███▏      | 268/837 [1:15:53<3:22:57, 21.40s/it]
[GPU0] Realtime:  32%|███▏      | 269/837 [1:16:04<2:54:33, 18.44s/it]
[GPU0] Realtime:  32%|███▏      | 270/837 [1:16:14<2:28:10, 15.68s/it]
[GPU0] Realtime:  32%|███▏      | 271/837 [1:16:28<2:22:39, 15.12s/it]
[GPU0] Realtime:  32%|███▏      | 272/837 [1:16:39<2:11:15, 13.94s/it]
[GPU0] Realtime:  33%|███▎      | 273/837 [1:16:58<2:25:31, 15.48s/it]
[GPU0] Realtime:  33%|███▎      | 274/837 [1:17:03<1:56:52, 12.45s/it]
[GPU0] Realtime:  33%|███▎      | 275/837 [1:17:12<1:46:54, 11.41s/it]
[GPU0] Realtime:  33%|███▎      | 276/837 [1:17:38<2:26:18, 15.65s/it]
[GPU0] Realtime:  33%|███▎      | 277/837 [1:17:58<2:37:46, 16.90s/it]
[GPU0] Realtime:  33%|███▎      | 278/837 [1:18:08<2:20:49, 15.12s/it]
[GPU0] Realtime:  33%|███▎      | 279/837 [1:18:17<2:03:11, 13.25s/it]
[GPU0] Realtime:  33%|███▎      | 280/837 [1:18:24<1:45:28, 11.36s/it]
[GPU0] Realtime:  34%|███▎      | 281/837 [1:18:30<1:30:07,  9.73s/it]
[GPU0] Realtime:  34%|███▎      | 282/837 [1:18:39<1:27:04,  9.41s/it]
[GPU0] Realtime:  34%|███▍      | 283/837 [1:18:52<1:38:23, 10.66s/it]
[GPU0] Realtime:  34%|███▍      | 284/837 [1:19:07<1:48:54, 11.82s/it]
[GPU0] Realtime:  34%|███▍      | 285/837 [1:19:12<1:30:15,  9.81s/it]
[GPU0] Realtime:  34%|███▍      | 286/837 [1:19:42<2:25:03, 15.80s/it]
[GPU0] Realtime:  34%|███▍      | 287/837 [1:19:46<1:53:51, 12.42s/it]
[GPU0] Realtime:  34%|███▍      | 288/837 [1:19:55<1:43:39, 11.33s/it]
[GPU0] Realtime:  35%|███▍      | 289/837 [1:20:06<1:40:58, 11.05s/it]
[GPU0] Realtime:  35%|███▍      | 290/837 [1:20:32<2:23:41, 15.76s/it]
[GPU0] Realtime:  35%|███▍      | 291/837 [1:21:04<3:05:35, 20.39s/it]
[GPU0] Realtime:  35%|███▍      | 292/837 [1:21:22<2:59:29, 19.76s/it]
[GPU0] Realtime:  35%|███▌      | 293/837 [1:21:36<2:43:01, 17.98s/it]
[GPU0] Realtime:  35%|███▌      | 294/837 [1:22:00<3:00:05, 19.90s/it]
[GPU0] Realtime:  35%|███▌      | 295/837 [1:22:05<2:18:23, 15.32s/it]
[GPU0] Realtime:  35%|███▌      | 296/837 [1:22:12<1:56:25, 12.91s/it]
[GPU0] Realtime:  35%|███▌      | 297/837 [1:22:37<2:29:40, 16.63s/it]
[GPU0] Realtime:  36%|███▌      | 298/837 [1:22:42<1:57:06, 13.04s/it]
[GPU0] Realtime:  36%|███▌      | 299/837 [1:23:11<2:38:43, 17.70s/it]
[GPU0] Realtime:  36%|███▌      | 300/837 [1:23:17<2:08:58, 14.41s/it]
[GPU0] Realtime:  36%|███▌      | 301/837 [1:23:25<1:52:06, 12.55s/it]
[GPU0] Realtime:  36%|███▌      | 302/837 [1:23:46<2:14:31, 15.09s/it]
[GPU0] Realtime:  36%|███▌      | 303/837 [1:24:01<2:12:08, 14.85s/it]
[GPU0] Realtime:  36%|███▋      | 304/837 [1:24:07<1:48:33, 12.22s/it]
[GPU0] Realtime:  36%|███▋      | 305/837 [1:24:24<2:00:21, 13.57s/it]
[GPU0] Realtime:  37%|███▋      | 306/837 [1:24:34<1:50:56, 12.54s/it]
[GPU0] Realtime:  37%|███▋      | 307/837 [1:24:40<1:34:30, 10.70s/it]
[GPU0] Realtime:  37%|███▋      | 308/837 [1:24:46<1:22:04,  9.31s/it]
[GPU0] Realtime:  37%|███▋      | 309/837 [1:25:04<1:44:09, 11.84s/it]
[GPU0] Realtime:  37%|███▋      | 310/837 [1:25:16<1:45:52, 12.05s/it]
[GPU0] Realtime:  37%|███▋      | 311/837 [1:25:28<1:43:05, 11.76s/it]
[GPU0] Realtime:  37%|███▋      | 312/837 [1:25:41<1:47:12, 12.25s/it]
[GPU0] Realtime:  37%|███▋      | 313/837 [1:26:31<3:25:34, 23.54s/it]
[GPU0] Realtime:  38%|███▊      | 314/837 [1:26:48<3:08:55, 21.67s/it]
[GPU0] Realtime:  38%|███▊      | 315/837 [1:27:04<2:53:56, 19.99s/it]
[GPU0] Realtime:  38%|███▊      | 316/837 [1:27:31<3:11:11, 22.02s/it]
[GPU0] Realtime:  38%|███▊      | 317/837 [1:27:58<3:23:42, 23.50s/it]
[GPU0] Realtime:  38%|███▊      | 318/837 [1:28:12<2:58:19, 20.62s/it]
[GPU0] Realtime:  38%|███▊      | 319/837 [1:28:19<2:22:23, 16.49s/it]
[GPU0] Realtime:  38%|███▊      | 320/837 [1:29:01<3:28:47, 24.23s/it]
[GPU0] Realtime:  38%|███▊      | 321/837 [1:29:36<3:57:09, 27.58s/it]
[GPU0] Realtime:  38%|███▊      | 322/837 [1:29:42<2:59:03, 20.86s/it]
[GPU0] Realtime:  39%|███▊      | 323/837 [1:30:08<3:12:42, 22.50s/it]
[GPU0] Realtime:  39%|███▊      | 324/837 [1:30:28<3:06:23, 21.80s/it]
[GPU0] Realtime:  39%|███▉      | 325/837 [1:30:40<2:40:11, 18.77s/it]
[GPU0] Realtime:  39%|███▉      | 326/837 [1:30:50<2:18:59, 16.32s/it]
[GPU0] Realtime:  39%|███▉      | 327/837 [1:31:09<2:25:29, 17.12s/it]
[GPU0] Realtime:  39%|███▉      | 328/837 [1:31:30<2:33:02, 18.04s/it]
[GPU0] Realtime:  39%|███▉      | 329/837 [1:31:43<2:22:18, 16.81s/it]
[GPU0] Realtime:  39%|███▉      | 330/837 [1:31:55<2:09:53, 15.37s/it]
[GPU0] Realtime:  40%|███▉      | 331/837 [1:32:23<2:41:21, 19.13s/it]
[GPU0] Realtime:  40%|███▉      | 332/837 [1:32:32<2:14:19, 15.96s/it]
[GPU0] Realtime:  40%|███▉      | 333/837 [1:32:39<1:51:54, 13.32s/it]
[GPU0] Realtime:  40%|███▉      | 334/837 [1:32:46<1:36:18, 11.49s/it]
[GPU0] Realtime:  40%|████      | 335/837 [1:32:54<1:27:39, 10.48s/it]
[GPU0] Realtime:  40%|████      | 336/837 [1:33:24<2:15:26, 16.22s/it]
[GPU0] Realtime:  40%|████      | 337/837 [1:33:57<2:56:30, 21.18s/it]
[GPU0] Realtime:  40%|████      | 338/837 [1:34:10<2:35:34, 18.71s/it]
[GPU0] Realtime:  41%|████      | 339/837 [1:34:14<2:00:20, 14.50s/it]
[GPU0] Realtime:  41%|████      | 340/837 [1:34:28<1:57:20, 14.17s/it]
[GPU0] Realtime:  41%|████      | 341/837 [1:34:41<1:55:30, 13.97s/it]
[GPU0] Realtime:  41%|████      | 342/837 [1:34:50<1:42:10, 12.39s/it]
[GPU0] Realtime:  41%|████      | 343/837 [1:35:21<2:27:16, 17.89s/it]
[GPU0] Realtime:  41%|████      | 344/837 [1:35:38<2:25:17, 17.68s/it]
[GPU0] Realtime:  41%|████      | 345/837 [1:36:15<3:13:03, 23.54s/it]
[GPU0] Realtime:  41%|████▏     | 346/837 [1:36:20<2:25:46, 17.81s/it]
[GPU0] Realtime:  41%|████▏     | 347/837 [1:36:27<1:59:16, 14.61s/it]
[GPU0] Realtime:  42%|████▏     | 348/837 [1:36:42<2:00:36, 14.80s/it]
[GPU0] Realtime:  42%|████▏     | 349/837 [1:37:01<2:09:32, 15.93s/it]
[GPU0] Realtime:  42%|████▏     | 350/837 [1:37:21<2:19:21, 17.17s/it]
[GPU0] Realtime:  42%|████▏     | 351/837 [1:37:30<1:59:11, 14.71s/it]
[GPU0] Realtime:  42%|████▏     | 352/837 [1:37:37<1:42:19, 12.66s/it]
[GPU0] Realtime:  42%|████▏     | 353/837 [1:38:04<2:16:55, 16.97s/it]
[GPU0] Realtime:  42%|████▏     | 354/837 [1:38:14<1:57:26, 14.59s/it]
[GPU0] Realtime:  42%|████▏     | 355/837 [1:38:32<2:05:29, 15.62s/it]
[GPU0] Realtime:  43%|████▎     | 356/837 [1:38:43<1:54:38, 14.30s/it]
[GPU0] Realtime:  43%|████▎     | 357/837 [1:38:53<1:43:54, 12.99s/it]
[GPU0] Realtime:  43%|████▎     | 358/837 [1:39:11<1:57:35, 14.73s/it]
[GPU0] Realtime:  43%|████▎     | 359/837 [1:39:25<1:54:17, 14.35s/it]
[GPU0] Realtime:  43%|████▎     | 360/837 [1:39:32<1:37:39, 12.28s/it]
[GPU0] Realtime:  43%|████▎     | 361/837 [1:39:49<1:46:57, 13.48s/it]
[GPU0] Realtime:  43%|████▎     | 362/837 [1:40:30<2:51:50, 21.71s/it]
[GPU0] Realtime:  43%|████▎     | 363/837 [1:40:34<2:10:08, 16.47s/it]
[GPU0] Realtime:  43%|████▎     | 364/837 [1:40:44<1:53:52, 14.44s/it]
[GPU0] Realtime:  44%|████▎     | 365/837 [1:41:24<2:55:52, 22.36s/it]
[GPU0] Realtime:  44%|████▎     | 366/837 [1:41:33<2:22:37, 18.17s/it]
[GPU0] Realtime:  44%|████▍     | 367/837 [1:41:45<2:09:01, 16.47s/it]
[GPU0] Realtime:  44%|████▍     | 368/837 [1:41:50<1:40:25, 12.85s/it]
[GPU0] Realtime:  44%|████▍     | 369/837 [1:42:16<2:11:17, 16.83s/it]
[GPU0] Realtime:  44%|████▍     | 370/837 [1:42:44<2:37:26, 20.23s/it]
[GPU0] Realtime:  44%|████▍     | 371/837 [1:43:06<2:40:17, 20.64s/it]
[GPU0] Realtime:  44%|████▍     | 372/837 [1:43:16<2:17:19, 17.72s/it]
[GPU0] Realtime:  45%|████▍     | 373/837 [1:43:32<2:11:37, 17.02s/it]
[GPU0] Realtime:  45%|████▍     | 374/837 [1:44:11<3:02:25, 23.64s/it]
[GPU0] Realtime:  45%|████▍     | 375/837 [1:44:20<2:27:35, 19.17s/it]
[GPU0] Realtime:  45%|████▍     | 376/837 [1:44:29<2:05:06, 16.28s/it]
[GPU0] Realtime:  45%|████▌     | 377/837 [1:44:41<1:54:57, 15.00s/it]
[GPU0] Realtime:  45%|████▌     | 378/837 [1:44:53<1:47:55, 14.11s/it]
[GPU0] Realtime:  45%|████▌     | 379/837 [1:45:05<1:41:55, 13.35s/it]
[GPU0] Realtime:  45%|████▌     | 380/837 [1:45:26<1:58:49, 15.60s/it]
[GPU0] Realtime:  46%|████▌     | 381/837 [1:45:37<1:49:33, 14.42s/it]
[GPU0] Realtime:  46%|████▌     | 382/837 [1:45:53<1:51:08, 14.66s/it]
[GPU0] Realtime:  46%|████▌     | 383/837 [1:45:59<1:32:06, 12.17s/it]
[GPU0] Realtime:  46%|████▌     | 384/837 [1:46:04<1:15:56, 10.06s/it]
[GPU0] Realtime:  46%|████▌     | 385/837 [1:46:22<1:33:50, 12.46s/it]
[GPU0] Realtime:  46%|████▌     | 386/837 [1:46:30<1:24:18, 11.22s/it]
[GPU0] Realtime:  46%|████▌     | 387/837 [1:46:38<1:15:05, 10.01s/it]
[GPU0] Realtime:  46%|████▋     | 388/837 [1:46:53<1:27:38, 11.71s/it]
[GPU0] Realtime:  46%|████▋     | 389/837 [1:47:05<1:27:35, 11.73s/it]
[GPU0] Realtime:  47%|████▋     | 390/837 [1:47:18<1:30:33, 12.16s/it]
[GPU0] Realtime:  47%|████▋     | 391/837 [1:47:23<1:14:53, 10.07s/it]
[GPU0] Realtime:  47%|████▋     | 392/837 [1:47:34<1:15:27, 10.17s/it]
[GPU0] Realtime:  47%|████▋     | 393/837 [1:47:43<1:13:46,  9.97s/it]
[GPU0] Realtime:  47%|████▋     | 394/837 [1:47:56<1:19:43, 10.80s/it]
[GPU0] Realtime:  47%|████▋     | 395/837 [1:48:03<1:10:35,  9.58s/it]
[GPU0] Realtime:  47%|████▋     | 396/837 [1:48:20<1:26:28, 11.77s/it]
[GPU0] Realtime:  47%|████▋     | 397/837 [1:48:35<1:34:00, 12.82s/it]
[GPU0] Realtime:  48%|████▊     | 398/837 [1:48:44<1:25:26, 11.68s/it]
[GPU0] Realtime:  48%|████▊     | 399/837 [1:49:25<2:30:34, 20.63s/it]
[GPU0] Realtime:  48%|████▊     | 400/837 [1:49:37<2:10:22, 17.90s/it]
[GPU0] Realtime:  48%|████▊     | 401/837 [1:50:19<3:01:57, 25.04s/it]
[GPU0] Realtime:  48%|████▊     | 402/837 [1:50:35<2:42:48, 22.46s/it]
[GPU0] Realtime:  48%|████▊     | 403/837 [1:50:41<2:06:37, 17.50s/it]
[GPU0] Realtime:  48%|████▊     | 404/837 [1:51:27<3:08:22, 26.10s/it]
[GPU0] Realtime:  48%|████▊     | 405/837 [1:51:51<3:03:02, 25.42s/it]
[GPU0] Realtime:  49%|████▊     | 406/837 [1:52:08<2:44:11, 22.86s/it]
[GPU0] Realtime:  49%|████▊     | 407/837 [1:52:13<2:05:17, 17.48s/it]
[GPU0] Realtime:  49%|████▊     | 408/837 [1:52:31<2:07:02, 17.77s/it]
[GPU0] Realtime:  49%|████▉     | 409/837 [1:52:47<2:01:31, 17.04s/it]
[GPU0] Realtime:  49%|████▉     | 410/837 [1:53:06<2:05:37, 17.65s/it]
[GPU0] Realtime:  49%|████▉     | 411/837 [1:53:21<2:00:41, 17.00s/it]
[GPU0] Realtime:  49%|████▉     | 412/837 [1:53:28<1:38:48, 13.95s/it]
[GPU0] Realtime:  49%|████▉     | 413/837 [1:53:33<1:18:39, 11.13s/it]
[GPU0] Realtime:  49%|████▉     | 414/837 [1:53:38<1:07:19,  9.55s/it]
[GPU0] Realtime:  50%|████▉     | 415/837 [1:53:48<1:06:42,  9.48s/it]
[GPU0] Realtime:  50%|████▉     | 416/837 [1:53:59<1:10:56, 10.11s/it]
[GPU0] Realtime:  50%|████▉     | 417/837 [1:54:05<1:01:53,  8.84s/it]
[GPU0] Realtime:  50%|████▉     | 418/837 [1:54:12<58:00,  8.31s/it]  
[GPU0] Realtime:  50%|█████     | 419/837 [1:54:41<1:40:22, 14.41s/it]
[GPU0] Realtime:  50%|█████     | 420/837 [1:55:06<2:01:55, 17.54s/it]
[GPU0] Realtime:  50%|█████     | 421/837 [1:55:18<1:50:16, 15.90s/it]
[GPU0] Realtime:  50%|█████     | 422/837 [1:55:32<1:45:55, 15.31s/it]
[GPU0] Realtime:  51%|█████     | 423/837 [1:55:42<1:34:07, 13.64s/it]
[GPU0] Realtime:  51%|█████     | 424/837 [1:56:08<2:00:16, 17.47s/it]
[GPU0] Realtime:  51%|█████     | 425/837 [1:56:14<1:36:26, 14.04s/it]
[GPU0] Realtime:  51%|█████     | 426/837 [1:56:43<2:06:58, 18.54s/it]
[GPU0] Realtime:  51%|█████     | 427/837 [1:57:16<2:36:15, 22.87s/it]
[GPU0] Realtime:  51%|█████     | 428/837 [1:57:33<2:24:33, 21.21s/it]
[GPU0] Realtime:  51%|█████▏    | 429/837 [1:57:46<2:07:18, 18.72s/it]
[GPU0] Realtime:  51%|█████▏    | 430/837 [1:58:25<2:48:19, 24.81s/it]
[GPU0] Realtime:  51%|█████▏    | 431/837 [1:58:46<2:39:39, 23.60s/it]
[GPU0] Realtime:  52%|█████▏    | 432/837 [1:58:55<2:09:28, 19.18s/it]
[GPU0] Realtime:  52%|█████▏    | 433/837 [1:59:36<2:53:10, 25.72s/it]
[GPU0] Realtime:  52%|█████▏    | 434/837 [1:59:50<2:28:34, 22.12s/it]
[GPU0] Realtime:  52%|█████▏    | 435/837 [2:00:01<2:07:26, 19.02s/it]
[GPU0] Realtime:  52%|█████▏    | 436/837 [2:00:15<1:55:41, 17.31s/it]
[GPU0] Realtime:  52%|█████▏    | 437/837 [2:00:29<1:48:21, 16.25s/it]
[GPU0] Realtime:  52%|█████▏    | 438/837 [2:00:36<1:29:32, 13.47s/it]
[GPU0] Realtime:  52%|█████▏    | 439/837 [2:00:42<1:15:36, 11.40s/it]
[GPU0] Realtime:  53%|█████▎    | 440/837 [2:00:48<1:03:41,  9.63s/it]
[GPU0] Realtime:  53%|█████▎    | 441/837 [2:01:15<1:39:36, 15.09s/it]
[GPU0] Realtime:  53%|█████▎    | 442/837 [2:01:30<1:38:38, 14.98s/it]
[GPU0] Realtime:  53%|█████▎    | 443/837 [2:01:56<2:00:18, 18.32s/it]
[GPU0] Realtime:  53%|█████▎    | 444/837 [2:02:15<2:00:45, 18.44s/it]
[GPU0] Realtime:  53%|█████▎    | 445/837 [2:02:41<2:16:09, 20.84s/it]
[GPU0] Realtime:  53%|█████▎    | 446/837 [2:02:58<2:06:33, 19.42s/it]
[GPU0] Realtime:  53%|█████▎    | 447/837 [2:03:22<2:16:32, 21.01s/it]
[GPU0] Realtime:  54%|█████▎    | 448/837 [2:04:02<2:53:28, 26.76s/it]
[GPU0] Realtime:  54%|█████▎    | 449/837 [2:04:18<2:31:28, 23.42s/it]
[GPU0] Realtime:  54%|█████▍    | 450/837 [2:04:45<2:38:34, 24.59s/it]
[GPU0] Realtime:  54%|█████▍    | 451/837 [2:05:14<2:46:16, 25.85s/it]
[GPU0] Realtime:  54%|█████▍    | 452/837 [2:05:37<2:40:01, 24.94s/it]
[GPU0] Realtime:  54%|█████▍    | 453/837 [2:05:56<2:27:19, 23.02s/it]
[GPU0] Realtime:  54%|█████▍    | 454/837 [2:06:10<2:10:26, 20.44s/it]
[GPU0] Realtime:  54%|█████▍    | 455/837 [2:06:50<2:48:27, 26.46s/it]
[GPU0] Realtime:  54%|█████▍    | 456/837 [2:07:16<2:47:13, 26.33s/it]
[GPU0] Realtime:  55%|█████▍    | 457/837 [2:07:33<2:28:05, 23.38s/it]
[GPU0] Realtime:  55%|█████▍    | 458/837 [2:08:09<2:52:29, 27.31s/it]
[GPU0] Realtime:  55%|█████▍    | 459/837 [2:08:22<2:23:32, 22.78s/it]
