nohup: ignoring input
[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench SigLIP Top-4 Evaluation (Qwen3-VL-SigLIP-Top4)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, max_analysis_frames=12, top_k=4, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
[GPU0] Backward:  98%|█████████▊| 435/445 [1:35:52<01:22,  8.30s/it]
[GPU0] Backward:  98%|█████████▊| 436/445 [1:36:28<02:27, 16.37s/it]
[GPU0] Backward:  98%|█████████▊| 437/445 [1:36:54<02:34, 19.28s/it]
[GPU0] Backward:  98%|█████████▊| 438/445 [1:37:20<02:30, 21.47s/it]
[GPU0] Backward:  99%|█████████▊| 439/445 [1:37:36<01:57, 19.62s/it]
[GPU0] Backward:  99%|█████████▉| 440/445 [1:38:05<01:52, 22.60s/it]
[GPU0] Backward:  99%|█████████▉| 441/445 [1:38:32<01:35, 23.97s/it]
[GPU0] Backward:  99%|█████████▉| 442/445 [1:38:51<01:07, 22.52s/it]
[GPU0] Backward: 100%|█████████▉| 443/445 [1:39:11<00:43, 21.71s/it]
[GPU0] Backward: 100%|█████████▉| 444/445 [1:39:29<00:20, 20.61s/it]
[GPU0] Backward: 100%|██████████| 445/445 [1:39:33<00:00, 15.54s/it]
[GPU0] Backward: 100%|██████████| 445/445 [1:39:33<00:00, 13.42s/it]

[GPU0] Realtime:   0%|          | 0/837 [00:00<?, ?it/s]
[GPU0] Realtime:   0%|          | 1/837 [00:30<7:11:25, 30.96s/it]
[GPU0] Realtime:   0%|          | 2/837 [00:40<4:13:22, 18.21s/it]
[GPU0] Realtime:   0%|          | 3/837 [00:46<2:54:20, 12.54s/it]
[GPU0] Realtime:   0%|          | 4/837 [01:01<3:11:35, 13.80s/it]
[GPU0] Realtime:   1%|          | 5/837 [01:07<2:28:39, 10.72s/it]
[GPU0] Realtime:   1%|          | 6/837 [01:12<2:05:52,  9.09s/it]
[GPU0] Realtime:   1%|          | 7/837 [01:15<1:35:04,  6.87s/it]
[GPU0] Realtime:   1%|          | 8/837 [01:18<1:19:09,  5.73s/it]
[GPU0] Realtime:   1%|          | 9/837 [01:31<1:51:27,  8.08s/it]
[GPU0] Realtime:   1%|          | 10/837 [01:39<1:50:54,  8.05s/it]
[GPU0] Realtime:   1%|▏         | 11/837 [01:44<1:37:19,  7.07s/it]
[GPU0] Realtime:   1%|▏         | 12/837 [02:04<2:30:13, 10.93s/it]
[GPU0] Realtime:   2%|▏         | 13/837 [02:21<2:54:47, 12.73s/it]
[GPU0] Realtime:   2%|▏         | 14/837 [02:45<3:43:37, 16.30s/it]
[GPU0] Realtime:   2%|▏         | 15/837 [03:00<3:35:47, 15.75s/it]
[GPU0] Realtime:   2%|▏         | 16/837 [03:03<2:42:47, 11.90s/it]
[GPU0] Realtime:   2%|▏         | 17/837 [03:29<3:40:38, 16.14s/it]
[GPU0] Realtime:   2%|▏         | 18/837 [03:33<2:50:59, 12.53s/it]
[GPU0] Realtime:   2%|▏         | 19/837 [03:41<2:34:16, 11.32s/it]
[GPU0] Realtime:   2%|▏         | 20/837 [04:03<3:16:50, 14.46s/it]
[GPU0] Realtime:   3%|▎         | 21/837 [04:08<2:37:30, 11.58s/it]
[GPU0] Realtime:   3%|▎         | 22/837 [04:50<4:42:24, 20.79s/it]
[GPU0] Realtime:   3%|▎         | 23/837 [05:33<6:11:19, 27.37s/it]
[GPU0] Realtime:   3%|▎         | 24/837 [05:38<4:39:01, 20.59s/it]
[GPU0] Realtime:   3%|▎         | 25/837 [06:11<5:31:49, 24.52s/it]
[GPU0] Realtime:   3%|▎         | 26/837 [06:15<4:04:26, 18.08s/it]
[GPU0] Realtime:   3%|▎         | 27/837 [06:28<3:44:38, 16.64s/it]
[GPU0] Realtime:   3%|▎         | 28/837 [06:32<2:53:18, 12.85s/it]
[GPU0] Realtime:   3%|▎         | 29/837 [06:43<2:45:28, 12.29s/it]
[GPU0] Realtime:   4%|▎         | 30/837 [06:53<2:38:02, 11.75s/it]
[GPU0] Realtime:   4%|▎         | 31/837 [07:15<3:17:11, 14.68s/it]
[GPU0] Realtime:   4%|▍         | 32/837 [07:40<4:00:39, 17.94s/it]
[GPU0] Realtime:   4%|▍         | 33/837 [07:54<3:45:00, 16.79s/it]
[GPU0] Realtime:   4%|▍         | 34/837 [08:08<3:33:01, 15.92s/it]
[GPU0] Realtime:   4%|▍         | 35/837 [08:21<3:19:22, 14.92s/it]
[GPU0] Realtime:   4%|▍         | 36/837 [09:07<5:23:58, 24.27s/it]
[GPU0] Realtime:   4%|▍         | 37/837 [09:13<4:09:13, 18.69s/it]
[GPU0] Realtime:   5%|▍         | 38/837 [09:23<3:37:26, 16.33s/it]
[GPU0] Realtime:   5%|▍         | 39/837 [09:28<2:49:28, 12.74s/it]
[GPU0] Realtime:   5%|▍         | 40/837 [09:38<2:37:13, 11.84s/it]
[GPU0] Realtime:   5%|▍         | 41/837 [09:39<1:56:53,  8.81s/it]
[GPU0] Realtime:   5%|▌         | 42/837 [10:14<3:41:00, 16.68s/it]
[GPU0] Realtime:   5%|▌         | 43/837 [10:37<4:04:46, 18.50s/it]
[GPU0] Realtime:   5%|▌         | 44/837 [10:49<3:39:43, 16.63s/it]
[GPU0] Realtime:   5%|▌         | 45/837 [11:23<4:45:40, 21.64s/it]
[GPU0] Realtime:   5%|▌         | 46/837 [11:29<3:43:54, 16.98s/it]
[GPU0] Realtime:   6%|▌         | 47/837 [11:34<2:55:51, 13.36s/it]
[GPU0] Realtime:   6%|▌         | 48/837 [11:54<3:21:11, 15.30s/it]
[GPU0] Realtime:   6%|▌         | 49/837 [11:57<2:36:03, 11.88s/it]
[GPU0] Realtime:   6%|▌         | 50/837 [12:12<2:47:35, 12.78s/it]
[GPU0] Realtime:   6%|▌         | 51/837 [12:26<2:49:32, 12.94s/it]
[GPU0] Realtime:   6%|▌         | 52/837 [12:31<2:18:31, 10.59s/it]
[GPU0] Realtime:   6%|▋         | 53/837 [12:35<1:54:39,  8.78s/it]
[GPU0] Realtime:   6%|▋         | 54/837 [12:49<2:13:16, 10.21s/it]
[GPU0] Realtime:   7%|▋         | 55/837 [13:08<2:49:52, 13.03s/it]
[GPU0] Realtime:   7%|▋         | 56/837 [13:15<2:24:45, 11.12s/it]
[GPU0] Realtime:   7%|▋         | 57/837 [13:26<2:22:29, 10.96s/it]
[GPU0] Realtime:   7%|▋         | 58/837 [13:44<2:49:51, 13.08s/it]
[GPU0] Realtime:   7%|▋         | 59/837 [14:19<4:15:11, 19.68s/it]
[GPU0] Realtime:   7%|▋         | 60/837 [14:40<4:18:44, 19.98s/it]
[GPU0] Realtime:   7%|▋         | 61/837 [14:48<3:33:56, 16.54s/it]
[GPU0] Realtime:   7%|▋         | 62/837 [14:50<2:38:00, 12.23s/it]
[GPU0] Realtime:   8%|▊         | 63/837 [15:04<2:44:24, 12.74s/it]
[GPU0] Realtime:   8%|▊         | 64/837 [15:09<2:13:50, 10.39s/it]
[GPU0] Realtime:   8%|▊         | 65/837 [15:28<2:47:44, 13.04s/it]
[GPU0] Realtime:   8%|▊         | 66/837 [15:49<3:16:49, 15.32s/it]
[GPU0] Realtime:   8%|▊         | 67/837 [15:55<2:42:37, 12.67s/it]
[GPU0] Realtime:   8%|▊         | 68/837 [15:59<2:06:34,  9.88s/it]
[GPU0] Realtime:   8%|▊         | 69/837 [16:04<1:48:42,  8.49s/it]
[GPU0] Realtime:   8%|▊         | 70/837 [16:07<1:26:06,  6.74s/it]
[GPU0] Realtime:   8%|▊         | 71/837 [16:11<1:17:31,  6.07s/it]
[GPU0] Realtime:   9%|▊         | 72/837 [16:21<1:31:53,  7.21s/it]
[GPU0] Realtime:   9%|▊         | 73/837 [16:55<3:13:23, 15.19s/it]
[GPU0] Realtime:   9%|▉         | 74/837 [17:00<2:35:38, 12.24s/it]
[GPU0] Realtime:   9%|▉         | 75/837 [17:16<2:50:51, 13.45s/it]
[GPU0] Realtime:   9%|▉         | 76/837 [17:18<2:06:03,  9.94s/it]
[GPU0] Realtime:   9%|▉         | 77/837 [17:26<1:56:25,  9.19s/it]
[GPU0] Realtime:   9%|▉         | 78/837 [17:36<2:02:09,  9.66s/it]
[GPU0] Realtime:   9%|▉         | 79/837 [17:48<2:08:18, 10.16s/it]
[GPU0] Realtime:  10%|▉         | 80/837 [17:57<2:04:28,  9.87s/it]
[GPU0] Realtime:  10%|▉         | 81/837 [18:01<1:42:50,  8.16s/it]
[GPU0] Realtime:  10%|▉         | 82/837 [18:03<1:20:33,  6.40s/it]
[GPU0] Realtime:  10%|▉         | 83/837 [18:25<2:18:02, 10.98s/it]
[GPU0] Realtime:  10%|█         | 84/837 [18:48<3:03:26, 14.62s/it]
[GPU0] Realtime:  10%|█         | 85/837 [18:58<2:45:41, 13.22s/it]
[GPU0] Realtime:  10%|█         | 86/837 [19:13<2:53:00, 13.82s/it]
[GPU0] Realtime:  10%|█         | 87/837 [19:26<2:48:41, 13.50s/it]
[GPU0] Realtime:  11%|█         | 88/837 [19:41<2:55:04, 14.02s/it]
[GPU0] Realtime:  11%|█         | 89/837 [19:48<2:28:28, 11.91s/it]
[GPU0] Realtime:  11%|█         | 90/837 [20:06<2:51:11, 13.75s/it]
[GPU0] Realtime:  11%|█         | 91/837 [20:22<2:56:28, 14.19s/it]
[GPU0] Realtime:  11%|█         | 92/837 [20:44<3:27:21, 16.70s/it]
[GPU0] Realtime:  11%|█         | 93/837 [20:48<2:39:36, 12.87s/it]
[GPU0] Realtime:  11%|█         | 94/837 [21:12<3:21:35, 16.28s/it]
[GPU0] Realtime:  11%|█▏        | 95/837 [21:24<3:05:50, 15.03s/it]
[GPU0] Realtime:  11%|█▏        | 96/837 [21:33<2:41:38, 13.09s/it]
[GPU0] Realtime:  12%|█▏        | 97/837 [21:48<2:49:33, 13.75s/it]
[GPU0] Realtime:  12%|█▏        | 98/837 [22:01<2:45:58, 13.48s/it]
[GPU0] Realtime:  12%|█▏        | 99/837 [22:07<2:18:09, 11.23s/it]
[GPU0] Realtime:  12%|█▏        | 100/837 [22:15<2:06:26, 10.29s/it]
[GPU0] Realtime:  12%|█▏        | 101/837 [22:21<1:48:37,  8.85s/it]
[GPU0] Realtime:  12%|█▏        | 102/837 [22:27<1:37:35,  7.97s/it]
[GPU0] Realtime:  12%|█▏        | 103/837 [22:39<1:53:45,  9.30s/it]
[GPU0] Realtime:  12%|█▏        | 104/837 [23:13<3:25:54, 16.85s/it]
[GPU0] Realtime:  13%|█▎        | 105/837 [23:17<2:37:12, 12.89s/it]
[GPU0] Realtime:  13%|█▎        | 106/837 [23:22<2:07:42, 10.48s/it]
[GPU0] Realtime:  13%|█▎        | 107/837 [23:35<2:15:06, 11.10s/it]
[GPU0] Realtime:  13%|█▎        | 108/837 [23:53<2:43:07, 13.43s/it]
[GPU0] Realtime:  13%|█▎        | 109/837 [23:59<2:13:28, 11.00s/it]
[GPU0] Realtime:  13%|█▎        | 110/837 [24:13<2:24:21, 11.91s/it]
[GPU0] Realtime:  13%|█▎        | 111/837 [24:27<2:31:42, 12.54s/it]
[GPU0] Realtime:  13%|█▎        | 112/837 [24:29<1:55:50,  9.59s/it]
[GPU0] Realtime:  14%|█▎        | 113/837 [24:48<2:27:02, 12.19s/it]
[GPU0] Realtime:  14%|█▎        | 114/837 [24:56<2:13:09, 11.05s/it]
[GPU0] Realtime:  14%|█▎        | 115/837 [25:11<2:27:52, 12.29s/it]
[GPU0] Realtime:  14%|█▍        | 116/837 [25:42<3:32:15, 17.66s/it]
[GPU0] Realtime:  14%|█▍        | 117/837 [25:55<3:15:21, 16.28s/it]
[GPU0] Realtime:  14%|█▍        | 118/837 [26:22<3:53:52, 19.52s/it]
[GPU0] Realtime:  14%|█▍        | 119/837 [26:26<3:00:54, 15.12s/it]
[GPU0] Realtime:  14%|█▍        | 120/837 [26:38<2:46:00, 13.89s/it]
[GPU0] Realtime:  14%|█▍        | 121/837 [26:57<3:04:41, 15.48s/it]
[GPU0] Realtime:  15%|█▍        | 122/837 [27:32<4:16:53, 21.56s/it]
[GPU0] Realtime:  15%|█▍        | 123/837 [27:38<3:18:29, 16.68s/it]
[GPU0] Realtime:  15%|█▍        | 124/837 [27:48<2:55:23, 14.76s/it]
[GPU0] Realtime:  15%|█▍        | 125/837 [28:00<2:46:42, 14.05s/it]
[GPU0] Realtime:  15%|█▌        | 126/837 [28:09<2:27:34, 12.45s/it]
[GPU0] Realtime:  15%|█▌        | 127/837 [28:13<1:58:31, 10.02s/it]
[GPU0] Realtime:  15%|█▌        | 128/837 [28:29<2:16:16, 11.53s/it]
[GPU0] Realtime:  15%|█▌        | 129/837 [28:43<2:26:37, 12.43s/it]
[GPU0] Realtime:  16%|█▌        | 130/837 [28:56<2:27:39, 12.53s/it]
[GPU0] Realtime:  16%|█▌        | 131/837 [29:04<2:13:00, 11.30s/it]
[GPU0] Realtime:  16%|█▌        | 132/837 [29:11<1:56:19,  9.90s/it]
[GPU0] Realtime:  16%|█▌        | 133/837 [29:20<1:52:33,  9.59s/it]
[GPU0] Realtime:  16%|█▌        | 134/837 [29:25<1:36:20,  8.22s/it]
[GPU0] Realtime:  16%|█▌        | 135/837 [29:40<2:01:50, 10.41s/it]
[GPU0] Realtime:  16%|█▌        | 136/837 [30:22<3:50:07, 19.70s/it]
[GPU0] Realtime:  16%|█▋        | 137/837 [30:28<3:02:26, 15.64s/it]
[GPU0] Realtime:  16%|█▋        | 138/837 [31:01<4:04:11, 20.96s/it]
[GPU0] Realtime:  17%|█▋        | 139/837 [31:06<3:09:01, 16.25s/it]
[GPU0] Realtime:  17%|█▋        | 140/837 [31:10<2:23:41, 12.37s/it]
[GPU0] Realtime:  17%|█▋        | 141/837 [31:47<3:51:23, 19.95s/it]
[GPU0] Realtime:  17%|█▋        | 142/837 [32:00<3:26:09, 17.80s/it]
[GPU0] Realtime:  17%|█▋        | 143/837 [32:22<3:40:33, 19.07s/it]
[GPU0] Realtime:  17%|█▋        | 144/837 [32:33<3:10:05, 16.46s/it]
[GPU0] Realtime:  17%|█▋        | 145/837 [33:11<4:24:10, 22.91s/it]
[GPU0] Realtime:  17%|█▋        | 146/837 [33:14<3:17:12, 17.12s/it]
[GPU0] Realtime:  18%|█▊        | 147/837 [33:18<2:30:01, 13.05s/it]
[GPU0] Realtime:  18%|█▊        | 148/837 [33:30<2:26:06, 12.72s/it]
[GPU0] Realtime:  18%|█▊        | 149/837 [33:41<2:19:51, 12.20s/it]
[GPU0] Realtime:  18%|█▊        | 150/837 [34:21<3:57:25, 20.74s/it]
[GPU0] Realtime:  18%|█▊        | 151/837 [34:44<4:03:16, 21.28s/it]
[GPU0] Realtime:  18%|█▊        | 152/837 [35:01<3:50:22, 20.18s/it]
[GPU0] Realtime:  18%|█▊        | 153/837 [35:24<3:57:12, 20.81s/it]
[GPU0] Realtime:  18%|█▊        | 154/837 [35:40<3:40:21, 19.36s/it]
[GPU0] Realtime:  19%|█▊        | 155/837 [35:49<3:06:58, 16.45s/it]
[GPU0] Realtime:  19%|█▊        | 156/837 [35:55<2:30:44, 13.28s/it]
[GPU0] Realtime:  19%|█▉        | 157/837 [36:05<2:19:12, 12.28s/it]
[GPU0] Realtime:  19%|█▉        | 158/837 [36:11<1:57:38, 10.39s/it]
[GPU0] Realtime:  19%|█▉        | 159/837 [36:15<1:33:35,  8.28s/it]
[GPU0] Realtime:  19%|█▉        | 160/837 [36:21<1:27:41,  7.77s/it]
[GPU0] Realtime:  19%|█▉        | 161/837 [36:24<1:12:33,  6.44s/it]
[GPU0] Realtime:  19%|█▉        | 162/837 [36:28<1:04:07,  5.70s/it]
[GPU0] Realtime:  19%|█▉        | 163/837 [36:33<1:00:45,  5.41s/it]
[GPU0] Realtime:  20%|█▉        | 164/837 [36:39<1:03:02,  5.62s/it]
[GPU0] Realtime:  20%|█▉        | 165/837 [36:47<1:10:03,  6.26s/it]
[GPU0] Realtime:  20%|█▉        | 166/837 [37:17<2:30:09, 13.43s/it]
[GPU0] Realtime:  20%|█▉        | 167/837 [37:29<2:24:11, 12.91s/it]
[GPU0] Realtime:  20%|██        | 168/837 [37:37<2:06:42, 11.36s/it]
[GPU0] Realtime:  20%|██        | 169/837 [38:02<2:52:56, 15.53s/it]
[GPU0] Realtime:  20%|██        | 170/837 [38:19<2:57:37, 15.98s/it]
[GPU0] Realtime:  20%|██        | 171/837 [38:32<2:48:57, 15.22s/it]
[GPU0] Realtime:  21%|██        | 172/837 [38:39<2:21:18, 12.75s/it]
[GPU0] Realtime:  21%|██        | 173/837 [38:56<2:35:17, 14.03s/it]
[GPU0] Realtime:  21%|██        | 174/837 [39:13<2:43:44, 14.82s/it]
[GPU0] Realtime:  21%|██        | 175/837 [39:21<2:20:19, 12.72s/it]
[GPU0] Realtime:  21%|██        | 176/837 [39:33<2:16:53, 12.43s/it]
[GPU0] Realtime:  21%|██        | 177/837 [39:53<2:43:01, 14.82s/it]
[GPU0] Realtime:  21%|██▏       | 178/837 [40:01<2:21:44, 12.91s/it]
[GPU0] Realtime:  21%|██▏       | 179/837 [40:13<2:15:39, 12.37s/it]
[GPU0] Realtime:  22%|██▏       | 180/837 [40:18<1:51:30, 10.18s/it]
[GPU0] Realtime:  22%|██▏       | 181/837 [40:31<2:01:37, 11.12s/it]
[GPU0] Realtime:  22%|██▏       | 182/837 [40:34<1:36:14,  8.82s/it]
[GPU0] Realtime:  22%|██▏       | 183/837 [40:46<1:43:58,  9.54s/it]
[GPU0] Realtime:  22%|██▏       | 184/837 [40:52<1:33:54,  8.63s/it]
[GPU0] Realtime:  22%|██▏       | 185/837 [41:06<1:49:47, 10.10s/it]
[GPU0] Realtime:  22%|██▏       | 186/837 [41:17<1:53:14, 10.44s/it]
[GPU0] Realtime:  22%|██▏       | 187/837 [41:47<2:58:00, 16.43s/it]
[GPU0] Realtime:  22%|██▏       | 188/837 [42:13<3:28:12, 19.25s/it]
[GPU0] Realtime:  23%|██▎       | 189/837 [42:20<2:46:16, 15.40s/it]
[GPU0] Realtime:  23%|██▎       | 190/837 [42:56<3:53:31, 21.66s/it]
[GPU0] Realtime:  23%|██▎       | 191/837 [43:01<3:00:02, 16.72s/it]
[GPU0] Realtime:  23%|██▎       | 192/837 [43:36<4:00:14, 22.35s/it]
[GPU0] Realtime:  23%|██▎       | 193/837 [44:00<4:05:08, 22.84s/it]
[GPU0] Realtime:  23%|██▎       | 194/837 [44:17<3:44:28, 20.95s/it]
[GPU0] Realtime:  23%|██▎       | 195/837 [44:40<3:49:12, 21.42s/it]
[GPU0] Realtime:  23%|██▎       | 196/837 [44:52<3:19:05, 18.64s/it]
[GPU0] Realtime:  24%|██▎       | 197/837 [44:56<2:33:02, 14.35s/it]
[GPU0] Realtime:  24%|██▎       | 198/837 [45:24<3:15:45, 18.38s/it]
[GPU0] Realtime:  24%|██▍       | 199/837 [45:30<2:36:34, 14.73s/it]
[GPU0] Realtime:  24%|██▍       | 200/837 [45:51<2:56:14, 16.60s/it]
[GPU0] Realtime:  24%|██▍       | 201/837 [45:59<2:27:30, 13.92s/it]
[GPU0] Realtime:  24%|██▍       | 202/837 [46:10<2:19:19, 13.17s/it]
[GPU0] Realtime:  24%|██▍       | 203/837 [46:23<2:18:28, 13.10s/it]
[GPU0] Realtime:  24%|██▍       | 204/837 [46:28<1:52:17, 10.64s/it]
[GPU0] Realtime:  24%|██▍       | 205/837 [46:34<1:37:58,  9.30s/it]
[GPU0] Realtime:  25%|██▍       | 206/837 [47:09<2:59:57, 17.11s/it]
[GPU0] Realtime:  25%|██▍       | 207/837 [47:32<3:15:25, 18.61s/it]
[GPU0] Realtime:  25%|██▍       | 208/837 [48:08<4:09:56, 23.84s/it]
[GPU0] Realtime:  25%|██▍       | 209/837 [48:24<3:44:46, 21.48s/it]
[GPU0] Realtime:  25%|██▌       | 210/837 [48:34<3:10:52, 18.27s/it]
[GPU0] Realtime:  25%|██▌       | 211/837 [48:42<2:37:54, 15.13s/it]
[GPU0] Realtime:  25%|██▌       | 212/837 [48:52<2:20:18, 13.47s/it]
[GPU0] Realtime:  25%|██▌       | 213/837 [48:54<1:45:43, 10.17s/it]
[GPU0] Realtime:  26%|██▌       | 214/837 [49:01<1:34:01,  9.05s/it]
[GPU0] Realtime:  26%|██▌       | 215/837 [49:06<1:20:50,  7.80s/it]
[GPU0] Realtime:  26%|██▌       | 216/837 [49:12<1:15:46,  7.32s/it]
[GPU0] Realtime:  26%|██▌       | 217/837 [49:51<2:55:24, 16.97s/it]
[GPU0] Realtime:  26%|██▌       | 218/837 [49:59<2:25:32, 14.11s/it]
[GPU0] Realtime:  26%|██▌       | 219/837 [50:15<2:32:29, 14.81s/it]
[GPU0] Realtime:  26%|██▋       | 220/837 [50:27<2:23:09, 13.92s/it]
[GPU0] Realtime:  26%|██▋       | 221/837 [50:37<2:12:06, 12.87s/it]
[GPU0] Realtime:  27%|██▋       | 222/837 [50:49<2:08:25, 12.53s/it]
[GPU0] Realtime:  27%|██▋       | 223/837 [50:55<1:47:50, 10.54s/it]
[GPU0] Realtime:  27%|██▋       | 224/837 [51:19<2:30:27, 14.73s/it]
[GPU0] Realtime:  27%|██▋       | 225/837 [51:32<2:24:53, 14.21s/it]
[GPU0] Realtime:  27%|██▋       | 226/837 [51:52<2:39:54, 15.70s/it]
[GPU0] Realtime:  27%|██▋       | 227/837 [52:03<2:26:50, 14.44s/it]
[GPU0] Realtime:  27%|██▋       | 228/837 [52:24<2:45:13, 16.28s/it]
[GPU0] Realtime:  27%|██▋       | 229/837 [52:29<2:10:24, 12.87s/it]
[GPU0] Realtime:  27%|██▋       | 230/837 [52:44<2:18:55, 13.73s/it]
[GPU0] Realtime:  28%|██▊       | 231/837 [52:58<2:17:27, 13.61s/it]
[GPU0] Realtime:  28%|██▊       | 232/837 [53:11<2:17:22, 13.62s/it]
[GPU0] Realtime:  28%|██▊       | 233/837 [53:22<2:08:30, 12.77s/it]
[GPU0] Realtime:  28%|██▊       | 234/837 [53:46<2:41:52, 16.11s/it]
[GPU0] Realtime:  28%|██▊       | 235/837 [53:53<2:14:22, 13.39s/it]
[GPU0] Realtime:  28%|██▊       | 236/837 [54:29<3:21:08, 20.08s/it]
[GPU0] Realtime:  28%|██▊       | 237/837 [54:34<2:36:36, 15.66s/it]
[GPU0] Realtime:  28%|██▊       | 238/837 [54:40<2:07:53, 12.81s/it]
[GPU0] Realtime:  29%|██▊       | 239/837 [54:46<1:46:49, 10.72s/it]
[GPU0] Realtime:  29%|██▊       | 240/837 [54:57<1:46:57, 10.75s/it]
[GPU0] Realtime:  29%|██▉       | 241/837 [55:05<1:37:20,  9.80s/it]
[GPU0] Realtime:  29%|██▉       | 242/837 [55:26<2:11:45, 13.29s/it]
[GPU0] Realtime:  29%|██▉       | 243/837 [55:39<2:11:50, 13.32s/it]
[GPU0] Realtime:  29%|██▉       | 244/837 [56:05<2:47:17, 16.93s/it]
[GPU0] Realtime:  29%|██▉       | 245/837 [56:10<2:13:35, 13.54s/it]
[GPU0] Realtime:  29%|██▉       | 246/837 [56:22<2:09:07, 13.11s/it]
[GPU0] Realtime:  30%|██▉       | 247/837 [56:32<1:58:39, 12.07s/it]
[GPU0] Realtime:  30%|██▉       | 248/837 [56:54<2:26:14, 14.90s/it]
[GPU0] Realtime:  30%|██▉       | 249/837 [57:11<2:32:38, 15.58s/it]
[GPU0] Realtime:  30%|██▉       | 250/837 [57:31<2:45:09, 16.88s/it]
[GPU0] Realtime:  30%|██▉       | 251/837 [57:40<2:21:57, 14.53s/it]
[GPU0] Realtime:  30%|███       | 252/837 [57:50<2:08:01, 13.13s/it]
[GPU0] Realtime:  30%|███       | 253/837 [58:00<1:59:55, 12.32s/it]
[GPU0] Realtime:  30%|███       | 254/837 [58:18<2:15:25, 13.94s/it]
[GPU0] Realtime:  30%|███       | 255/837 [58:29<2:07:19, 13.13s/it]
