nohup: ignoring input
[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench Visual-RAG Top-8 Evaluation (Qwen3-VL-V-RAG-Top8)
============================================================
Backward: 100, Realtime: 300
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, decode_max_frames=128, candidate_frame_policy=non_recent_frames, top_k_historical=8, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: up to 50 per subset/task
Backward subsets: EPM=50/297, ASI=50/148
Realtime subsets: OCR=50/149, ACR=50/109, ATR=50/116, STU=50/178, FPD=50/101, OJR=50/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  69%|██████▊   | 610/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc2.bias]
Loading weights:  69%|██████▉   | 611/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc2.weight]
Loading weights:  69%|██████▉   | 611/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.10.mlp.fc2.weight]
Loading weights:  69%|██████▉   | 612/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.10.self_attn.k_proj.bias]
Loading weights:  69%|██████▉   | 612/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.10.self_attn.k_proj.bias]
Loading weights:  69%|██████▉   | 613/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.10.self_attn.k_proj.weight]
Loading weights:  69%|██████▉   | 613/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.10.self_attn.k_proj.weight]
Loading weights:  69%|██████▉   | 614/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.10.self_attn.out_proj.bias]
Loading weights:  69%|██████▉   | 614/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.10.self_attn.out_proj.bias]
Loading weights:  69%|██████▉   | 615/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.10.self_attn.out_proj.weight]
Loading weights:  69%|██████▉   | 615/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.10.self_attn.out_proj.weight]
Loading weights:  69%|██████▉   | 616/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.10.self_attn.q_proj.bias]    
Loading weights:  69%|██████▉   | 616/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.10.self_attn.q_proj.bias]
Loading weights:  69%|██████▉   | 617/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.10.self_attn.q_proj.weight]
Loading weights:  69%|██████▉   | 617/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.10.self_attn.q_proj.weight]
Loading weights:  70%|██████▉   | 618/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.10.self_attn.v_proj.bias]  
Loading weights:  70%|██████▉   | 618/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.10.self_attn.v_proj.bias]
Loading weights:  70%|██████▉   | 619/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.10.self_attn.v_proj.weight]
Loading weights:  70%|██████▉   | 619/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.10.self_attn.v_proj.weight]
Loading weights:  70%|██████▉   | 620/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.11.layer_norm1.bias]       
Loading weights:  70%|██████▉   | 620/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.11.layer_norm1.bias]
Loading weights:  70%|██████▉   | 621/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.11.layer_norm1.weight]
Loading weights:  70%|██████▉   | 621/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.11.layer_norm1.weight]
Loading weights:  70%|███████   | 622/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.11.layer_norm2.bias]  
Loading weights:  70%|███████   | 622/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.11.layer_norm2.bias]
Loading weights:  70%|███████   | 623/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.11.layer_norm2.weight]
Loading weights:  70%|███████   | 623/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.11.layer_norm2.weight]
Loading weights:  70%|███████   | 624/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc1.bias]      
Loading weights:  70%|███████   | 624/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc1.bias]
Loading weights:  70%|███████   | 625/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc1.weight]
Loading weights:  70%|███████   | 625/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc1.weight]
Loading weights:  70%|███████   | 626/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc2.bias]  
Loading weights:  70%|███████   | 626/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc2.bias]
Loading weights:  71%|███████   | 627/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc2.weight]
Loading weights:  71%|███████   | 627/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.11.mlp.fc2.weight]
Loading weights:  71%|███████   | 628/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.11.self_attn.k_proj.bias]
Loading weights:  71%|███████   | 628/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.11.self_attn.k_proj.bias]
Loading weights:  71%|███████   | 629/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.11.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 629/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.11.self_attn.k_proj.weight]
Loading weights:  71%|███████   | 630/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.11.self_attn.out_proj.bias]
Loading weights:  71%|███████   | 630/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.11.self_attn.out_proj.bias]
Loading weights:  71%|███████   | 631/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.11.self_attn.out_proj.weight]
Loading weights:  71%|███████   | 631/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.11.self_attn.out_proj.weight]
Loading weights:  71%|███████   | 632/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.11.self_attn.q_proj.bias]    
Loading weights:  71%|███████   | 632/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.11.self_attn.q_proj.bias]
Loading weights:  71%|███████▏  | 633/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.11.self_attn.q_proj.weight]
Loading weights:  71%|███████▏  | 633/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.11.self_attn.q_proj.weight]
Loading weights:  71%|███████▏  | 634/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.11.self_attn.v_proj.bias]  
Loading weights:  71%|███████▏  | 634/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.11.self_attn.v_proj.bias]
Loading weights:  72%|███████▏  | 635/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.11.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 635/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.11.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 636/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.12.layer_norm1.bias]       
Loading weights:  72%|███████▏  | 636/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.12.layer_norm1.bias]
Loading weights:  72%|███████▏  | 637/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.12.layer_norm1.weight]
Loading weights:  72%|███████▏  | 637/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.12.layer_norm1.weight]
Loading weights:  72%|███████▏  | 638/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.12.layer_norm2.bias]  
Loading weights:  72%|███████▏  | 638/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.12.layer_norm2.bias]
Loading weights:  72%|███████▏  | 639/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.12.layer_norm2.weight]
Loading weights:  72%|███████▏  | 639/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.12.layer_norm2.weight]
Loading weights:  72%|███████▏  | 640/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.12.mlp.fc1.bias]      
Loading weights:  72%|███████▏  | 640/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.12.mlp.fc1.bias]
Loading weights:  72%|███████▏  | 641/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.12.mlp.fc1.weight]
Loading weights:  72%|███████▏  | 641/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.12.mlp.fc1.weight]
Loading weights:  72%|███████▏  | 642/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.12.mlp.fc2.bias]  
Loading weights:  72%|███████▏  | 642/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.12.mlp.fc2.bias]
Loading weights:  72%|███████▏  | 643/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.12.mlp.fc2.weight]
Loading weights:  72%|███████▏  | 643/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.12.mlp.fc2.weight]
Loading weights:  73%|███████▎  | 644/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.12.self_attn.k_proj.bias]
Loading weights:  73%|███████▎  | 644/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.12.self_attn.k_proj.bias]
Loading weights:  73%|███████▎  | 645/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.12.self_attn.k_proj.weight]
Loading weights:  73%|███████▎  | 645/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.12.self_attn.k_proj.weight]
Loading weights:  73%|███████▎  | 646/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.12.self_attn.out_proj.bias]
Loading weights:  73%|███████▎  | 646/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.12.self_attn.out_proj.bias]
Loading weights:  73%|███████▎  | 647/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.12.self_attn.out_proj.weight]
Loading weights:  73%|███████▎  | 647/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.12.self_attn.out_proj.weight]
Loading weights:  73%|███████▎  | 648/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.12.self_attn.q_proj.bias]    
Loading weights:  73%|███████▎  | 648/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.12.self_attn.q_proj.bias]
Loading weights:  73%|███████▎  | 649/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.12.self_attn.q_proj.weight]
Loading weights:  73%|███████▎  | 649/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.12.self_attn.q_proj.weight]
Loading weights:  73%|███████▎  | 650/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.12.self_attn.v_proj.bias]  
Loading weights:  73%|███████▎  | 650/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.12.self_attn.v_proj.bias]
Loading weights:  73%|███████▎  | 651/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.12.self_attn.v_proj.weight]
Loading weights:  73%|███████▎  | 651/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.12.self_attn.v_proj.weight]
Loading weights:  73%|███████▎  | 652/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.13.layer_norm1.bias]       
Loading weights:  73%|███████▎  | 652/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.13.layer_norm1.bias]
Loading weights:  74%|███████▎  | 653/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.13.layer_norm1.weight]
Loading weights:  74%|███████▎  | 653/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.13.layer_norm1.weight]
Loading weights:  74%|███████▎  | 654/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.13.layer_norm2.bias]  
Loading weights:  74%|███████▎  | 654/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.13.layer_norm2.bias]
Loading weights:  74%|███████▍  | 655/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.13.layer_norm2.weight]
Loading weights:  74%|███████▍  | 655/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.13.layer_norm2.weight]
Loading weights:  74%|███████▍  | 656/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.13.mlp.fc1.bias]      
Loading weights:  74%|███████▍  | 656/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.13.mlp.fc1.bias]
Loading weights:  74%|███████▍  | 657/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.13.mlp.fc1.weight]
Loading weights:  74%|███████▍  | 657/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.13.mlp.fc1.weight]
Loading weights:  74%|███████▍  | 658/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.13.mlp.fc2.bias]  
Loading weights:  74%|███████▍  | 658/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.13.mlp.fc2.bias]
Loading weights:  74%|███████▍  | 659/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.13.mlp.fc2.weight]
Loading weights:  74%|███████▍  | 659/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.13.mlp.fc2.weight]
Loading weights:  74%|███████▍  | 660/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.13.self_attn.k_proj.bias]
Loading weights:  74%|███████▍  | 660/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.13.self_attn.k_proj.bias]
Loading weights:  74%|███████▍  | 661/888 [00:00<00:00, 1758.55it/s, Materializing param=vision_model.encoder.layers.13.self_attn.k_proj.weight]
