[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench Attention Top-4 Evaluation (Qwen3-VL-Attn-Top4)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, max_analysis_frames=12, top_k=4, layer_number=35, attn_implementation=eager, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
[GPU0] Realtime:  56%|█████▌    | 465/837 [1:46:41<1:33:37, 15.10s/it]
[GPU0] Realtime:  56%|█████▌    | 466/837 [1:46:52<1:26:34, 14.00s/it]
[GPU0] Realtime:  56%|█████▌    | 467/837 [1:47:03<1:20:23, 13.04s/it]
[GPU0] Realtime:  56%|█████▌    | 468/837 [1:47:07<1:02:45, 10.21s/it]
[GPU0] Realtime:  56%|█████▌    | 469/837 [1:47:17<1:02:55, 10.26s/it]
[GPU0] Realtime:  56%|█████▌    | 470/837 [1:47:41<1:27:37, 14.33s/it]
[GPU0] Realtime:  56%|█████▋    | 471/837 [1:47:59<1:35:02, 15.58s/it]
[GPU0] Realtime:  56%|█████▋    | 472/837 [1:48:12<1:30:06, 14.81s/it]
[GPU0] Realtime:  57%|█████▋    | 473/837 [1:48:30<1:34:15, 15.54s/it]
[GPU0] Realtime:  57%|█████▋    | 474/837 [1:48:43<1:29:15, 14.75s/it]
[GPU0] Realtime:  57%|█████▋    | 475/837 [1:48:56<1:25:55, 14.24s/it]
[GPU0] Realtime:  57%|█████▋    | 476/837 [1:49:11<1:28:01, 14.63s/it]
[GPU0] Realtime:  57%|█████▋    | 477/837 [1:49:25<1:26:27, 14.41s/it]
[GPU0] Realtime:  57%|█████▋    | 478/837 [1:49:36<1:20:21, 13.43s/it]
[GPU0] Realtime:  57%|█████▋    | 479/837 [1:49:50<1:20:16, 13.45s/it]
[GPU0] Realtime:  57%|█████▋    | 480/837 [1:50:04<1:21:54, 13.77s/it]
[GPU0] Realtime:  57%|█████▋    | 481/837 [1:50:26<1:35:16, 16.06s/it]
[GPU0] Realtime:  58%|█████▊    | 482/837 [1:50:37<1:26:56, 14.70s/it]
[GPU0] Realtime:  58%|█████▊    | 483/837 [1:50:56<1:34:48, 16.07s/it]
[GPU0] Realtime:  58%|█████▊    | 484/837 [1:51:08<1:26:46, 14.75s/it]
[GPU0] Realtime:  58%|█████▊    | 485/837 [1:51:29<1:38:14, 16.75s/it]
[GPU0] Realtime:  58%|█████▊    | 486/837 [1:51:42<1:29:38, 15.32s/it]
[GPU0] Realtime:  58%|█████▊    | 487/837 [1:51:54<1:25:15, 14.62s/it]
[GPU0] Realtime:  58%|█████▊    | 488/837 [1:52:11<1:28:34, 15.23s/it]
[GPU0] Realtime:  58%|█████▊    | 489/837 [1:52:32<1:38:11, 16.93s/it]
[GPU0] Realtime:  59%|█████▊    | 490/837 [1:52:51<1:41:40, 17.58s/it]
[GPU0] Realtime:  59%|█████▊    | 491/837 [1:53:10<1:42:57, 17.86s/it]
[GPU0] Realtime:  59%|█████▉    | 492/837 [1:53:27<1:42:00, 17.74s/it]
[GPU0] Realtime:  59%|█████▉    | 493/837 [1:53:40<1:32:45, 16.18s/it]
[GPU0] Realtime:  59%|█████▉    | 494/837 [1:53:51<1:24:32, 14.79s/it]
[GPU0] Realtime:  59%|█████▉    | 495/837 [1:54:00<1:14:56, 13.15s/it]
[GPU0] Realtime:  59%|█████▉    | 496/837 [1:54:13<1:12:53, 12.83s/it]
[GPU0] Realtime:  59%|█████▉    | 497/837 [1:54:28<1:16:17, 13.46s/it]
[GPU0] Realtime:  59%|█████▉    | 498/837 [1:54:47<1:25:54, 15.21s/it]
[GPU0] Realtime:  60%|█████▉    | 499/837 [1:55:06<1:31:50, 16.30s/it]
[GPU0] Realtime:  60%|█████▉    | 500/837 [1:55:22<1:30:48, 16.17s/it]
[GPU0] Realtime:  60%|█████▉    | 501/837 [1:55:34<1:23:43, 14.95s/it]
[GPU0] Realtime:  60%|█████▉    | 502/837 [1:55:45<1:17:17, 13.84s/it]
[GPU0] Realtime:  60%|██████    | 503/837 [1:56:01<1:20:22, 14.44s/it]
[GPU0] Realtime:  60%|██████    | 504/837 [1:56:12<1:15:06, 13.53s/it]
[GPU0] Realtime:  60%|██████    | 505/837 [1:56:30<1:22:10, 14.85s/it]
[GPU0] Realtime:  60%|██████    | 506/837 [1:56:40<1:14:01, 13.42s/it]
[GPU0] Realtime:  61%|██████    | 507/837 [1:56:45<1:00:27, 10.99s/it]
[GPU0] Realtime:  61%|██████    | 508/837 [1:57:01<1:07:45, 12.36s/it]
[GPU0] Realtime:  61%|██████    | 509/837 [1:57:16<1:12:11, 13.21s/it]
[GPU0] Realtime:  61%|██████    | 510/837 [1:57:43<1:34:45, 17.39s/it]
[GPU0] Realtime:  61%|██████    | 511/837 [1:58:03<1:38:32, 18.14s/it]
[GPU0] Realtime:  61%|██████    | 512/837 [1:58:16<1:30:09, 16.64s/it]
[GPU0] Realtime:  61%|██████▏   | 513/837 [1:58:28<1:22:10, 15.22s/it]
[GPU0] Realtime:  61%|██████▏   | 514/837 [1:58:41<1:17:15, 14.35s/it]
[GPU0] Realtime:  62%|██████▏   | 515/837 [1:58:47<1:04:27, 12.01s/it]
[GPU0] Realtime:  62%|██████▏   | 516/837 [1:59:03<1:10:41, 13.21s/it]
[GPU0] Realtime:  62%|██████▏   | 517/837 [1:59:17<1:11:53, 13.48s/it]
[GPU0] Realtime:  62%|██████▏   | 518/837 [1:59:41<1:27:38, 16.48s/it]
[GPU0] Realtime:  62%|██████▏   | 519/837 [1:59:52<1:19:46, 15.05s/it]
[GPU0] Realtime:  62%|██████▏   | 520/837 [2:00:05<1:15:11, 14.23s/it]
[GPU0] Realtime:  62%|██████▏   | 521/837 [2:00:19<1:15:26, 14.33s/it]
[GPU0] Realtime:  62%|██████▏   | 522/837 [2:00:33<1:13:41, 14.04s/it]
[GPU0] Realtime:  62%|██████▏   | 523/837 [2:00:47<1:14:26, 14.23s/it]
[GPU0] Realtime:  63%|██████▎   | 524/837 [2:01:00<1:11:57, 13.79s/it]
[GPU0] Realtime:  63%|██████▎   | 525/837 [2:01:16<1:15:39, 14.55s/it]
[GPU0] Realtime:  63%|██████▎   | 526/837 [2:01:27<1:08:40, 13.25s/it]
[GPU0] Realtime:  63%|██████▎   | 527/837 [2:01:41<1:10:50, 13.71s/it]
[GPU0] Realtime:  63%|██████▎   | 528/837 [2:01:52<1:06:24, 12.89s/it]
[GPU0] Realtime:  63%|██████▎   | 529/837 [2:02:04<1:04:25, 12.55s/it]
[GPU0] Realtime:  63%|██████▎   | 530/837 [2:02:18<1:05:57, 12.89s/it]
[GPU0] Realtime:  63%|██████▎   | 531/837 [2:02:28<1:01:57, 12.15s/it]
[GPU0] Realtime:  64%|██████▎   | 532/837 [2:02:39<59:52, 11.78s/it]  
[GPU0] Realtime:  64%|██████▎   | 533/837 [2:03:01<1:14:41, 14.74s/it]
[GPU0] Realtime:  64%|██████▍   | 534/837 [2:03:12<1:09:22, 13.74s/it]
[GPU0] Realtime:  64%|██████▍   | 535/837 [2:03:23<1:04:48, 12.88s/it]
[GPU0] Realtime:  64%|██████▍   | 536/837 [2:03:35<1:03:00, 12.56s/it]
[GPU0] Realtime:  64%|██████▍   | 537/837 [2:03:46<1:01:10, 12.24s/it]
[GPU0] Realtime:  64%|██████▍   | 538/837 [2:03:59<1:00:58, 12.24s/it]
[GPU0] Realtime:  64%|██████▍   | 539/837 [2:04:13<1:04:18, 12.95s/it]
[GPU0] Realtime:  65%|██████▍   | 540/837 [2:04:24<1:01:03, 12.34s/it]
[GPU0] Realtime:  65%|██████▍   | 541/837 [2:04:40<1:05:41, 13.32s/it]
[GPU0] Realtime:  65%|██████▍   | 542/837 [2:04:55<1:08:10, 13.87s/it]
[GPU0] Realtime:  65%|██████▍   | 543/837 [2:05:08<1:06:13, 13.51s/it]
[GPU0] Realtime:  65%|██████▍   | 544/837 [2:05:20<1:04:10, 13.14s/it]
[GPU0] Realtime:  65%|██████▌   | 545/837 [2:05:23<50:01, 10.28s/it]  
[GPU0] Realtime:  65%|██████▌   | 546/837 [2:05:36<53:02, 10.94s/it]
[GPU0] Realtime:  65%|██████▌   | 547/837 [2:05:54<1:02:38, 12.96s/it]
[GPU0] Realtime:  65%|██████▌   | 548/837 [2:06:08<1:03:45, 13.24s/it]
[GPU0] Realtime:  66%|██████▌   | 549/837 [2:06:21<1:04:24, 13.42s/it]
[GPU0] Realtime:  66%|██████▌   | 550/837 [2:06:32<1:00:49, 12.72s/it]
[GPU0] Realtime:  66%|██████▌   | 551/837 [2:06:46<1:01:51, 12.98s/it]
[GPU0] Realtime:  66%|██████▌   | 552/837 [2:06:57<58:52, 12.39s/it]  
[GPU0] Realtime:  66%|██████▌   | 553/837 [2:07:17<1:09:34, 14.70s/it]
[GPU0] Realtime:  66%|██████▌   | 554/837 [2:07:30<1:07:18, 14.27s/it]
[GPU0] Realtime:  66%|██████▋   | 555/837 [2:07:41<1:02:10, 13.23s/it]
[GPU0] Realtime:  66%|██████▋   | 556/837 [2:07:53<1:00:13, 12.86s/it]
[GPU0] Realtime:  67%|██████▋   | 557/837 [2:08:05<58:04, 12.44s/it]  
[GPU0] Realtime:  67%|██████▋   | 558/837 [2:08:15<55:30, 11.94s/it]
[GPU0] Realtime:  67%|██████▋   | 559/837 [2:08:33<1:03:21, 13.67s/it]
[GPU0] Realtime:  67%|██████▋   | 560/837 [2:08:50<1:07:40, 14.66s/it]
[GPU0] Realtime:  67%|██████▋   | 561/837 [2:09:17<1:23:46, 18.21s/it]
[GPU0] Realtime:  67%|██████▋   | 562/837 [2:09:36<1:25:40, 18.69s/it]
[GPU0] Realtime:  67%|██████▋   | 563/837 [2:09:51<1:19:55, 17.50s/it]
[GPU0] Realtime:  67%|██████▋   | 564/837 [2:10:02<1:11:00, 15.60s/it]
[GPU0] Realtime:  68%|██████▊   | 565/837 [2:10:17<1:09:39, 15.36s/it]
[GPU0] Realtime:  68%|██████▊   | 566/837 [2:10:28<1:03:05, 13.97s/it]
[GPU0] Realtime:  68%|██████▊   | 567/837 [2:10:46<1:07:55, 15.10s/it]
[GPU0] Realtime:  68%|██████▊   | 568/837 [2:11:00<1:06:42, 14.88s/it]
[GPU0] Realtime:  68%|██████▊   | 569/837 [2:11:10<1:00:23, 13.52s/it]
[GPU0] Realtime:  68%|██████▊   | 570/837 [2:11:23<58:42, 13.19s/it]  
[GPU0] Realtime:  68%|██████▊   | 571/837 [2:11:49<1:16:06, 17.17s/it]
[GPU0] Realtime:  68%|██████▊   | 572/837 [2:12:04<1:12:31, 16.42s/it]
[GPU0] Realtime:  68%|██████▊   | 573/837 [2:12:14<1:04:30, 14.66s/it]
[GPU0] Realtime:  69%|██████▊   | 574/837 [2:12:23<56:45, 12.95s/it]  
[GPU0] Realtime:  69%|██████▊   | 575/837 [2:12:38<58:29, 13.40s/it]
[GPU0] Realtime:  69%|██████▉   | 576/837 [2:12:53<1:00:37, 13.94s/it]
[GPU0] Realtime:  69%|██████▉   | 577/837 [2:13:05<58:09, 13.42s/it]  
[GPU0] Realtime:  69%|██████▉   | 578/837 [2:13:16<54:00, 12.51s/it]
[GPU0] Realtime:  69%|██████▉   | 579/837 [2:13:35<1:02:19, 14.49s/it]
[GPU0] Realtime:  69%|██████▉   | 580/837 [2:13:47<58:37, 13.69s/it]  
[GPU0] Realtime:  69%|██████▉   | 581/837 [2:13:58<55:15, 12.95s/it]
[GPU0] Realtime:  70%|██████▉   | 582/837 [2:14:14<59:27, 13.99s/it]
[GPU0] Realtime:  70%|██████▉   | 583/837 [2:14:29<1:00:34, 14.31s/it]
[GPU0] Realtime:  70%|██████▉   | 584/837 [2:14:45<1:01:57, 14.69s/it]
[GPU0] Realtime:  70%|██████▉   | 585/837 [2:15:07<1:10:44, 16.84s/it]
[GPU0] Realtime:  70%|███████   | 586/837 [2:15:18<1:03:23, 15.15s/it]
[GPU0] Realtime:  70%|███████   | 587/837 [2:15:28<56:24, 13.54s/it]  
[GPU0] Realtime:  70%|███████   | 588/837 [2:15:39<53:48, 12.96s/it]
[GPU0] Realtime:  70%|███████   | 589/837 [2:15:55<56:47, 13.74s/it]
[GPU0] Realtime:  70%|███████   | 590/837 [2:16:09<56:43, 13.78s/it]
[GPU0] Realtime:  71%|███████   | 591/837 [2:16:28<1:03:07, 15.40s/it]
[GPU0] Realtime:  71%|███████   | 592/837 [2:16:40<59:10, 14.49s/it]  
[GPU0] Realtime:  71%|███████   | 593/837 [2:16:54<57:57, 14.25s/it]
[GPU0] Realtime:  71%|███████   | 594/837 [2:17:09<58:38, 14.48s/it]
[GPU0] Realtime:  71%|███████   | 595/837 [2:17:20<54:37, 13.54s/it]
[GPU0] Realtime:  71%|███████   | 596/837 [2:17:31<51:15, 12.76s/it]
[GPU0] Realtime:  71%|███████▏  | 597/837 [2:17:43<49:30, 12.38s/it]
[GPU0] Realtime:  71%|███████▏  | 598/837 [2:17:58<52:20, 13.14s/it]
[GPU0] Realtime:  72%|███████▏  | 599/837 [2:18:08<48:13, 12.16s/it]
[GPU0] Realtime:  72%|███████▏  | 600/837 [2:18:18<46:32, 11.78s/it]
[GPU0] Realtime:  72%|███████▏  | 601/837 [2:18:34<50:19, 12.79s/it]
[GPU0] Realtime:  72%|███████▏  | 602/837 [2:18:46<50:06, 12.79s/it]
[GPU0] Realtime:  72%|███████▏  | 603/837 [2:19:08<1:00:33, 15.53s/it]
[GPU0] Realtime:  72%|███████▏  | 604/837 [2:19:24<1:00:14, 15.51s/it]
[GPU0] Realtime:  72%|███████▏  | 605/837 [2:19:37<57:28, 14.86s/it]  
[GPU0] Realtime:  72%|███████▏  | 606/837 [2:19:50<54:52, 14.26s/it]
[GPU0] Realtime:  73%|███████▎  | 607/837 [2:20:11<1:02:52, 16.40s/it]
[GPU0] Realtime:  73%|███████▎  | 608/837 [2:20:25<59:35, 15.61s/it]  
[GPU0] Realtime:  73%|███████▎  | 609/837 [2:20:40<58:20, 15.35s/it]
[GPU0] Realtime:  73%|███████▎  | 610/837 [2:20:55<57:49, 15.28s/it]
[GPU0] Realtime:  73%|███████▎  | 611/837 [2:21:10<57:06, 15.16s/it]
[GPU0] Realtime:  73%|███████▎  | 612/837 [2:21:20<51:05, 13.62s/it]
[GPU0] Realtime:  73%|███████▎  | 613/837 [2:21:34<51:31, 13.80s/it]
[GPU0] Realtime:  73%|███████▎  | 614/837 [2:21:48<50:52, 13.69s/it]
[GPU0] Realtime:  73%|███████▎  | 615/837 [2:21:58<47:10, 12.75s/it]
[GPU0] Realtime:  74%|███████▎  | 616/837 [2:22:10<46:18, 12.57s/it]
[GPU0] Realtime:  74%|███████▎  | 617/837 [2:22:23<46:13, 12.60s/it]
[GPU0] Realtime:  74%|███████▍  | 618/837 [2:22:34<44:23, 12.16s/it]
[GPU0] Realtime:  74%|███████▍  | 619/837 [2:22:51<49:42, 13.68s/it]
[GPU0] Realtime:  74%|███████▍  | 620/837 [2:23:19<1:04:30, 17.84s/it]
[GPU0] Realtime:  74%|███████▍  | 621/837 [2:23:33<59:47, 16.61s/it]  
[GPU0] Realtime:  74%|███████▍  | 622/837 [2:23:43<52:32, 14.66s/it]
[GPU0] Realtime:  74%|███████▍  | 623/837 [2:23:55<50:08, 14.06s/it]
[GPU0] Realtime:  75%|███████▍  | 624/837 [2:24:10<50:32, 14.24s/it]
[GPU0] Realtime:  75%|███████▍  | 625/837 [2:24:20<45:59, 13.02s/it]
[GPU0] Realtime:  75%|███████▍  | 626/837 [2:24:35<47:09, 13.41s/it]
[GPU0] Realtime:  75%|███████▍  | 627/837 [2:24:55<53:51, 15.39s/it]
[GPU0] Realtime:  75%|███████▌  | 628/837 [2:25:09<52:58, 15.21s/it]
[GPU0] Realtime:  75%|███████▌  | 629/837 [2:25:30<58:05, 16.76s/it]
[GPU0] Realtime:  75%|███████▌  | 630/837 [2:25:40<51:00, 14.78s/it]
[GPU0] Realtime:  75%|███████▌  | 631/837 [2:25:51<47:03, 13.71s/it]
[GPU0] Realtime:  76%|███████▌  | 632/837 [2:26:05<46:39, 13.66s/it]
[GPU0] Realtime:  76%|███████▌  | 633/837 [2:26:19<46:57, 13.81s/it]
[GPU0] Realtime:  76%|███████▌  | 634/837 [2:26:26<40:18, 11.91s/it]
[GPU0] Realtime:  76%|███████▌  | 635/837 [2:26:39<40:40, 12.08s/it]
[GPU0] Realtime:  76%|███████▌  | 636/837 [2:26:53<42:18, 12.63s/it]
[GPU0] Realtime:  76%|███████▌  | 637/837 [2:27:10<47:01, 14.11s/it]
[GPU0] Realtime:  76%|███████▌  | 638/837 [2:27:20<42:42, 12.88s/it]
[GPU0] Realtime:  76%|███████▋  | 639/837 [2:27:33<42:55, 13.01s/it]
[GPU0] Realtime:  76%|███████▋  | 640/837 [2:27:52<47:55, 14.60s/it]
[GPU0] Realtime:  77%|███████▋  | 641/837 [2:28:04<45:21, 13.88s/it]
[GPU0] Realtime:  77%|███████▋  | 642/837 [2:28:16<43:33, 13.40s/it]
[GPU0] Realtime:  77%|███████▋  | 643/837 [2:28:32<45:19, 14.02s/it]
[GPU0] Realtime:  77%|███████▋  | 644/837 [2:28:46<45:05, 14.02s/it]
[GPU0] Realtime:  77%|███████▋  | 645/837 [2:29:00<45:02, 14.07s/it]
[GPU0] Realtime:  77%|███████▋  | 646/837 [2:29:25<55:09, 17.33s/it]
[GPU0] Realtime:  77%|███████▋  | 647/837 [2:29:37<49:50, 15.74s/it]
[GPU0] Realtime:  77%|███████▋  | 648/837 [2:30:00<56:22, 17.90s/it]
[GPU0] Realtime:  78%|███████▊  | 649/837 [2:30:19<56:46, 18.12s/it]
[GPU0] Realtime:  78%|███████▊  | 650/837 [2:30:39<58:57, 18.92s/it]
[GPU0] Realtime:  78%|███████▊  | 651/837 [2:31:00<1:00:21, 19.47s/it]
[GPU0] Realtime:  78%|███████▊  | 652/837 [2:31:13<53:38, 17.40s/it]  
[GPU0] Realtime:  78%|███████▊  | 653/837 [2:31:17<41:39, 13.58s/it]
[GPU0] Realtime:  78%|███████▊  | 654/837 [2:31:25<36:28, 11.96s/it]
[GPU0] Realtime:  78%|███████▊  | 655/837 [2:31:40<39:01, 12.86s/it]
[GPU0] Realtime:  78%|███████▊  | 656/837 [2:31:45<31:28, 10.44s/it]
[GPU0] Realtime:  78%|███████▊  | 657/837 [2:31:59<34:38, 11.55s/it]
[GPU0] Realtime:  79%|███████▊  | 658/837 [2:32:13<36:16, 12.16s/it]
[GPU0] Realtime:  79%|███████▊  | 659/837 [2:32:24<35:05, 11.83s/it]
[GPU0] Realtime:  79%|███████▉  | 660/837 [2:32:48<45:33, 15.44s/it]
[GPU0] Realtime:  79%|███████▉  | 661/837 [2:33:02<44:15, 15.09s/it]
[GPU0] Realtime:  79%|███████▉  | 662/837 [2:33:13<40:19, 13.82s/it]
[GPU0] Realtime:  79%|███████▉  | 663/837 [2:33:25<38:05, 13.14s/it]
[GPU0] Realtime:  79%|███████▉  | 664/837 [2:33:28<29:39, 10.29s/it]
[GPU0] Realtime:  79%|███████▉  | 665/837 [2:33:42<32:40, 11.40s/it]
[GPU0] Realtime:  80%|███████▉  | 666/837 [2:33:52<31:24, 11.02s/it]
[GPU0] Realtime:  80%|███████▉  | 667/837 [2:34:04<32:05, 11.32s/it]
[GPU0] Realtime:  80%|███████▉  | 668/837 [2:34:25<39:53, 14.16s/it]
[GPU0] Realtime:  80%|███████▉  | 669/837 [2:34:36<36:49, 13.15s/it]
[GPU0] Realtime:  80%|████████  | 670/837 [2:34:49<36:53, 13.25s/it]
[GPU0] Realtime:  80%|████████  | 671/837 [2:35:03<37:04, 13.40s/it]
[GPU0] Realtime:  80%|████████  | 672/837 [2:35:14<35:05, 12.76s/it]
[GPU0] Realtime:  80%|████████  | 673/837 [2:35:26<33:39, 12.31s/it]
[GPU0] Realtime:  81%|████████  | 674/837 [2:35:37<32:46, 12.06s/it]
[GPU0] Realtime:  81%|████████  | 675/837 [2:35:48<31:34, 11.69s/it]
[GPU0] Realtime:  81%|████████  | 676/837 [2:36:07<37:20, 13.92s/it]
[GPU0] Realtime:  81%|████████  | 677/837 [2:36:18<35:03, 13.15s/it]
[GPU0] Realtime:  81%|████████  | 678/837 [2:36:30<33:51, 12.78s/it]
[GPU0] Realtime:  81%|████████  | 679/837 [2:36:54<42:25, 16.11s/it]
[GPU0] Realtime:  81%|████████  | 680/837 [2:37:05<37:57, 14.51s/it]
[GPU0] Realtime:  81%|████████▏ | 681/837 [2:37:21<39:04, 15.03s/it]
[GPU0] Realtime:  81%|████████▏ | 682/837 [2:37:34<36:39, 14.19s/it]
[GPU0] Realtime:  82%|████████▏ | 683/837 [2:37:51<38:58, 15.19s/it]
[GPU0] Realtime:  82%|████████▏ | 684/837 [2:38:03<36:01, 14.13s/it]
[GPU0] Realtime:  82%|████████▏ | 685/837 [2:38:15<34:44, 13.72s/it]
[GPU0] Realtime:  82%|████████▏ | 686/837 [2:38:31<36:08, 14.36s/it]
[GPU0] Realtime:  82%|████████▏ | 687/837 [2:38:38<30:02, 12.02s/it]
[GPU0] Realtime:  82%|████████▏ | 688/837 [2:38:49<29:15, 11.78s/it]
[GPU0] Realtime:  82%|████████▏ | 689/837 [2:39:03<30:29, 12.36s/it]
[GPU0] Realtime:  82%|████████▏ | 690/837 [2:39:17<31:48, 12.99s/it]
[GPU0] Realtime:  83%|████████▎ | 691/837 [2:39:35<35:17, 14.51s/it]
[GPU0] Realtime:  83%|████████▎ | 692/837 [2:39:48<33:43, 13.96s/it]
[GPU0] Realtime:  83%|████████▎ | 693/837 [2:40:00<31:46, 13.24s/it]
[GPU0] Realtime:  83%|████████▎ | 694/837 [2:40:15<33:16, 13.96s/it]
[GPU0] Realtime:  83%|████████▎ | 695/837 [2:40:30<33:27, 14.14s/it]
[GPU0] Realtime:  83%|████████▎ | 696/837 [2:40:44<32:59, 14.04s/it]
[GPU0] Realtime:  83%|████████▎ | 697/837 [2:40:55<30:52, 13.23s/it]
[GPU0] Realtime:  83%|████████▎ | 698/837 [2:41:13<34:10, 14.75s/it]
[GPU0] Realtime:  84%|████████▎ | 699/837 [2:41:30<35:19, 15.36s/it]
[GPU0] Realtime:  84%|████████▎ | 700/837 [2:41:44<33:52, 14.84s/it]
[GPU0] Realtime:  84%|████████▍ | 701/837 [2:42:00<35:02, 15.46s/it]
[GPU0] Realtime:  84%|████████▍ | 702/837 [2:42:13<33:00, 14.67s/it]
[GPU0] Realtime:  84%|████████▍ | 703/837 [2:42:23<29:33, 13.24s/it]
[GPU0] Realtime:  84%|████████▍ | 704/837 [2:42:36<29:18, 13.22s/it]
[GPU0] Realtime:  84%|████████▍ | 705/837 [2:42:52<30:21, 13.80s/it]
[GPU0] Realtime:  84%|████████▍ | 706/837 [2:43:12<34:31, 15.82s/it]
[GPU0] Realtime:  84%|████████▍ | 707/837 [2:43:35<39:03, 18.03s/it]
[GPU0] Realtime:  85%|████████▍ | 708/837 [2:43:49<36:04, 16.78s/it]
[GPU0] Realtime:  85%|████████▍ | 709/837 [2:44:00<31:58, 14.99s/it]
[GPU0] Realtime:  85%|████████▍ | 710/837 [2:44:15<32:00, 15.12s/it]
[GPU0] Realtime:  85%|████████▍ | 711/837 [2:44:33<33:12, 15.81s/it]
[GPU0] Realtime:  85%|████████▌ | 712/837 [2:44:46<31:22, 15.06s/it]
[GPU0] Realtime:  85%|████████▌ | 713/837 [2:44:52<25:36, 12.39s/it]
[GPU0] Realtime:  85%|████████▌ | 714/837 [2:45:08<27:18, 13.32s/it]
[GPU0] Realtime:  85%|████████▌ | 715/837 [2:45:19<25:34, 12.58s/it]
[GPU0] Realtime:  86%|████████▌ | 716/837 [2:45:36<28:27, 14.11s/it]
[GPU0] Realtime:  86%|████████▌ | 717/837 [2:45:47<26:22, 13.19s/it]
[GPU0] Realtime:  86%|████████▌ | 718/837 [2:46:02<27:12, 13.72s/it]
[GPU0] Realtime:  86%|████████▌ | 719/837 [2:46:16<26:51, 13.66s/it]
[GPU0] Realtime:  86%|████████▌ | 720/837 [2:46:27<25:17, 12.97s/it]
[GPU0] Realtime:  86%|████████▌ | 721/837 [2:46:39<24:26, 12.64s/it]
[GPU0] Realtime:  86%|████████▋ | 722/837 [2:46:52<24:24, 12.73s/it]
