nohup: ignoring input
[RANK 0] Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
============================================================
OVO-Bench SigLIP Top-4 Evaluation (Qwen3-VL-SigLIP-Top4)
============================================================
Backward: 445, Realtime: 837
Excluded backward tasks: HLD
Excluded forward tasks: REC, SSR, CRR
Processes: 1
Window: recent_frames_only=4, max_analysis_frames=12, top_k=4, chunk_duration=1.0, fps=1.0
Scope: full
Sampling: full split
Backward subsets: EPM=297/297, ASI=148/148
Realtime subsets: OCR=149/149, ACR=109/109, ATR=116/116, STU=178/178, FPD=101/101, OJR=184/184
============================================================
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
[GPU0] Realtime:  27%|██▋       | 227/837 [1:05:11<3:06:11, 18.31s/it]
[GPU0] Realtime:  27%|██▋       | 228/837 [1:05:36<3:26:34, 20.35s/it]
[GPU0] Realtime:  27%|██▋       | 229/837 [1:05:43<2:44:01, 16.19s/it]
[GPU0] Realtime:  27%|██▋       | 230/837 [1:06:01<2:49:06, 16.72s/it]
[GPU0] Realtime:  28%|██▊       | 231/837 [1:06:15<2:40:39, 15.91s/it]
[GPU0] Realtime:  28%|██▊       | 232/837 [1:06:27<2:28:50, 14.76s/it]
[GPU0] Realtime:  28%|██▊       | 233/837 [1:06:38<2:16:47, 13.59s/it]
[GPU0] Realtime:  28%|██▊       | 234/837 [1:07:16<3:32:07, 21.11s/it]
[GPU0] Realtime:  28%|██▊       | 235/837 [1:07:25<2:54:22, 17.38s/it]
[GPU0] Realtime:  28%|██▊       | 236/837 [1:08:12<4:23:02, 26.26s/it]
[GPU0] Realtime:  28%|██▊       | 237/837 [1:08:17<3:19:09, 19.92s/it]
[GPU0] Realtime:  28%|██▊       | 238/837 [1:08:23<2:36:41, 15.70s/it]
[GPU0] Realtime:  29%|██▊       | 239/837 [1:08:28<2:05:12, 12.56s/it]
[GPU0] Realtime:  29%|██▊       | 240/837 [1:08:42<2:07:21, 12.80s/it]
[GPU0] Realtime:  29%|██▉       | 241/837 [1:08:54<2:04:36, 12.55s/it]
[GPU0] Realtime:  29%|██▉       | 242/837 [1:09:19<2:43:54, 16.53s/it]
[GPU0] Realtime:  29%|██▉       | 243/837 [1:09:32<2:33:06, 15.47s/it]
[GPU0] Realtime:  29%|██▉       | 244/837 [1:10:05<3:24:09, 20.66s/it]
[GPU0] Realtime:  29%|██▉       | 245/837 [1:10:12<2:42:25, 16.46s/it]
[GPU0] Realtime:  29%|██▉       | 246/837 [1:10:26<2:35:56, 15.83s/it]
[GPU0] Realtime:  30%|██▉       | 247/837 [1:10:36<2:17:37, 14.00s/it]
[GPU0] Realtime:  30%|██▉       | 248/837 [1:11:03<2:55:21, 17.86s/it]
[GPU0] Realtime:  30%|██▉       | 249/837 [1:11:25<3:08:39, 19.25s/it]
[GPU0] Realtime:  30%|██▉       | 250/837 [1:11:51<3:28:20, 21.30s/it]
[GPU0] Realtime:  30%|██▉       | 251/837 [1:12:01<2:55:04, 17.93s/it]
[GPU0] Realtime:  30%|███       | 252/837 [1:12:14<2:40:16, 16.44s/it]
[GPU0] Realtime:  30%|███       | 253/837 [1:12:24<2:18:51, 14.27s/it]
[GPU0] Realtime:  30%|███       | 254/837 [1:12:46<2:41:17, 16.60s/it]
[GPU0] Realtime:  30%|███       | 255/837 [1:12:58<2:29:24, 15.40s/it]
[GPU0] Realtime:  31%|███       | 256/837 [1:13:02<1:56:27, 12.03s/it]
[GPU0] Realtime:  31%|███       | 257/837 [1:13:20<2:12:45, 13.73s/it]
[GPU0] Realtime:  31%|███       | 258/837 [1:13:44<2:42:46, 16.87s/it]
[GPU0] Realtime:  31%|███       | 259/837 [1:13:56<2:27:53, 15.35s/it]
[GPU0] Realtime:  31%|███       | 260/837 [1:14:10<2:24:26, 15.02s/it]
[GPU0] Realtime:  31%|███       | 261/837 [1:14:14<1:50:44, 11.53s/it]
[GPU0] Realtime:  31%|███▏      | 262/837 [1:14:43<2:41:06, 16.81s/it]
[GPU0] Realtime:  31%|███▏      | 263/837 [1:14:52<2:19:42, 14.60s/it]
[GPU0] Realtime:  32%|███▏      | 264/837 [1:15:03<2:08:28, 13.45s/it]
[GPU0] Realtime:  32%|███▏      | 265/837 [1:15:41<3:17:54, 20.76s/it]
[GPU0] Realtime:  32%|███▏      | 266/837 [1:16:02<3:18:44, 20.88s/it]
[GPU0] Realtime:  32%|███▏      | 267/837 [1:16:20<3:10:38, 20.07s/it]
[GPU0] Realtime:  32%|███▏      | 268/837 [1:16:41<3:12:34, 20.31s/it]
[GPU0] Realtime:  32%|███▏      | 269/837 [1:16:53<2:49:31, 17.91s/it]
[GPU0] Realtime:  32%|███▏      | 270/837 [1:17:02<2:21:58, 15.02s/it]
[GPU0] Realtime:  32%|███▏      | 271/837 [1:17:14<2:14:00, 14.21s/it]
[GPU0] Realtime:  32%|███▏      | 272/837 [1:17:26<2:08:06, 13.60s/it]
[GPU0] Realtime:  33%|███▎      | 273/837 [1:17:45<2:21:57, 15.10s/it]
[GPU0] Realtime:  33%|███▎      | 274/837 [1:17:48<1:49:03, 11.62s/it]
[GPU0] Realtime:  33%|███▎      | 275/837 [1:17:54<1:33:01,  9.93s/it]
[GPU0] Realtime:  33%|███▎      | 276/837 [1:18:17<2:07:59, 13.69s/it]
[GPU0] Realtime:  33%|███▎      | 277/837 [1:18:40<2:34:18, 16.53s/it]
[GPU0] Realtime:  33%|███▎      | 278/837 [1:18:48<2:11:15, 14.09s/it]
[GPU0] Realtime:  33%|███▎      | 279/837 [1:18:59<2:00:33, 12.96s/it]
[GPU0] Realtime:  33%|███▎      | 280/837 [1:19:06<1:45:13, 11.34s/it]
[GPU0] Realtime:  34%|███▎      | 281/837 [1:19:08<1:19:30,  8.58s/it]
[GPU0] Realtime:  34%|███▎      | 282/837 [1:19:15<1:12:38,  7.85s/it]
[GPU0] Realtime:  34%|███▍      | 283/837 [1:19:22<1:11:58,  7.80s/it]
[GPU0] Realtime:  34%|███▍      | 284/837 [1:19:38<1:34:22, 10.24s/it]
[GPU0] Realtime:  34%|███▍      | 285/837 [1:19:43<1:19:26,  8.63s/it]
[GPU0] Realtime:  34%|███▍      | 286/837 [1:20:14<2:20:16, 15.28s/it]
[GPU0] Realtime:  34%|███▍      | 287/837 [1:20:17<1:46:31, 11.62s/it]
[GPU0] Realtime:  34%|███▍      | 288/837 [1:20:24<1:32:35, 10.12s/it]
[GPU0] Realtime:  35%|███▍      | 289/837 [1:20:33<1:30:05,  9.86s/it]
[GPU0] Realtime:  35%|███▍      | 290/837 [1:20:57<2:09:18, 14.18s/it]
[GPU0] Realtime:  35%|███▍      | 291/837 [1:21:25<2:46:02, 18.25s/it]
[GPU0] Realtime:  35%|███▍      | 292/837 [1:21:45<2:50:38, 18.79s/it]
[GPU0] Realtime:  35%|███▌      | 293/837 [1:21:58<2:35:31, 17.15s/it]
[GPU0] Realtime:  35%|███▌      | 294/837 [1:22:14<2:32:37, 16.87s/it]
[GPU0] Realtime:  35%|███▌      | 295/837 [1:22:16<1:52:25, 12.44s/it]
[GPU0] Realtime:  35%|███▌      | 296/837 [1:22:25<1:40:27, 11.14s/it]
[GPU0] Realtime:  35%|███▌      | 297/837 [1:22:48<2:13:24, 14.82s/it]
[GPU0] Realtime:  36%|███▌      | 298/837 [1:22:50<1:38:54, 11.01s/it]
[GPU0] Realtime:  36%|███▌      | 299/837 [1:23:15<2:15:39, 15.13s/it]
[GPU0] Realtime:  36%|███▌      | 300/837 [1:23:21<1:50:28, 12.34s/it]
[GPU0] Realtime:  36%|███▌      | 301/837 [1:23:27<1:33:13, 10.44s/it]
[GPU0] Realtime:  36%|███▌      | 302/837 [1:23:50<2:06:40, 14.21s/it]
[GPU0] Realtime:  36%|███▌      | 303/837 [1:24:07<2:13:26, 14.99s/it]
[GPU0] Realtime:  36%|███▋      | 304/837 [1:24:11<1:46:27, 11.98s/it]
[GPU0] Realtime:  36%|███▋      | 305/837 [1:24:30<2:02:47, 13.85s/it]
[GPU0] Realtime:  37%|███▋      | 306/837 [1:24:42<1:57:36, 13.29s/it]
[GPU0] Realtime:  37%|███▋      | 307/837 [1:24:47<1:36:51, 10.97s/it]
[GPU0] Realtime:  37%|███▋      | 308/837 [1:24:52<1:19:06,  8.97s/it]
[GPU0] Realtime:  37%|███▋      | 309/837 [1:25:12<1:50:03, 12.51s/it]
[GPU0] Realtime:  37%|███▋      | 310/837 [1:25:23<1:44:23, 11.89s/it]
[GPU0] Realtime:  37%|███▋      | 311/837 [1:25:34<1:43:44, 11.83s/it]
[GPU0] Realtime:  37%|███▋      | 312/837 [1:25:42<1:33:07, 10.64s/it]
[GPU0] Realtime:  37%|███▋      | 313/837 [1:26:43<3:43:13, 25.56s/it]
[GPU0] Realtime:  38%|███▊      | 314/837 [1:27:01<3:24:58, 23.51s/it]
[GPU0] Realtime:  38%|███▊      | 315/837 [1:27:16<3:01:06, 20.82s/it]
[GPU0] Realtime:  38%|███▊      | 316/837 [1:27:35<2:56:38, 20.34s/it]
[GPU0] Realtime:  38%|███▊      | 317/837 [1:28:01<3:10:00, 21.92s/it]
[GPU0] Realtime:  38%|███▊      | 318/837 [1:28:15<2:50:26, 19.70s/it]
[GPU0] Realtime:  38%|███▊      | 319/837 [1:28:18<2:05:53, 14.58s/it]
[GPU0] Realtime:  38%|███▊      | 320/837 [1:29:06<3:31:34, 24.55s/it]
[GPU0] Realtime:  38%|███▊      | 321/837 [1:29:44<4:07:17, 28.75s/it]
[GPU0] Realtime:  38%|███▊      | 322/837 [1:29:48<3:01:56, 21.20s/it]
[GPU0] Realtime:  39%|███▊      | 323/837 [1:30:11<3:06:03, 21.72s/it]
[GPU0] Realtime:  39%|███▊      | 324/837 [1:30:31<3:02:03, 21.29s/it]
[GPU0] Realtime:  39%|███▉      | 325/837 [1:30:42<2:35:50, 18.26s/it]
[GPU0] Realtime:  39%|███▉      | 326/837 [1:30:54<2:18:58, 16.32s/it]
[GPU0] Realtime:  39%|███▉      | 327/837 [1:31:15<2:31:03, 17.77s/it]
[GPU0] Realtime:  39%|███▉      | 328/837 [1:31:34<2:32:37, 17.99s/it]
[GPU0] Realtime:  39%|███▉      | 329/837 [1:31:50<2:28:34, 17.55s/it]
[GPU0] Realtime:  39%|███▉      | 330/837 [1:32:01<2:10:56, 15.50s/it]
[GPU0] Realtime:  40%|███▉      | 331/837 [1:32:25<2:32:04, 18.03s/it]
[GPU0] Realtime:  40%|███▉      | 332/837 [1:32:29<1:56:34, 13.85s/it]
[GPU0] Realtime:  40%|███▉      | 333/837 [1:32:37<1:40:43, 11.99s/it]
[GPU0] Realtime:  40%|███▉      | 334/837 [1:32:42<1:23:26,  9.95s/it]
[GPU0] Realtime:  40%|████      | 335/837 [1:32:48<1:14:27,  8.90s/it]
[GPU0] Realtime:  40%|████      | 336/837 [1:33:15<1:59:36, 14.32s/it]
[GPU0] Realtime:  40%|████      | 337/837 [1:33:54<2:59:25, 21.53s/it]
[GPU0] Realtime:  40%|████      | 338/837 [1:34:09<2:42:50, 19.58s/it]
[GPU0] Realtime:  41%|████      | 339/837 [1:34:12<2:01:32, 14.64s/it]
[GPU0] Realtime:  41%|████      | 340/837 [1:34:22<1:50:44, 13.37s/it]
[GPU0] Realtime:  41%|████      | 341/837 [1:34:39<1:59:39, 14.47s/it]
[GPU0] Realtime:  41%|████      | 342/837 [1:34:49<1:48:28, 13.15s/it]
[GPU0] Realtime:  41%|████      | 343/837 [1:35:20<2:31:05, 18.35s/it]
[GPU0] Realtime:  41%|████      | 344/837 [1:35:41<2:38:22, 19.27s/it]
[GPU0] Realtime:  41%|████      | 345/837 [1:36:17<3:19:02, 24.27s/it]
[GPU0] Realtime:  41%|████▏     | 346/837 [1:36:21<2:27:51, 18.07s/it]
[GPU0] Realtime:  41%|████▏     | 347/837 [1:36:26<1:57:12, 14.35s/it]
[GPU0] Realtime:  42%|████▏     | 348/837 [1:36:42<2:00:14, 14.75s/it]
[GPU0] Realtime:  42%|████▏     | 349/837 [1:37:00<2:06:33, 15.56s/it]
[GPU0] Realtime:  42%|████▏     | 350/837 [1:37:19<2:16:13, 16.78s/it]
[GPU0] Realtime:  42%|████▏     | 351/837 [1:37:27<1:54:48, 14.17s/it]
[GPU0] Realtime:  42%|████▏     | 352/837 [1:37:34<1:36:49, 11.98s/it]
[GPU0] Realtime:  42%|████▏     | 353/837 [1:37:57<2:02:17, 15.16s/it]
[GPU0] Realtime:  42%|████▏     | 354/837 [1:38:03<1:41:23, 12.59s/it]
[GPU0] Realtime:  42%|████▏     | 355/837 [1:38:28<2:09:37, 16.14s/it]
[GPU0] Realtime:  43%|████▎     | 356/837 [1:38:39<1:57:49, 14.70s/it]
[GPU0] Realtime:  43%|████▎     | 357/837 [1:38:47<1:40:53, 12.61s/it]
[GPU0] Realtime:  43%|████▎     | 358/837 [1:39:13<2:12:23, 16.58s/it]
[GPU0] Realtime:  43%|████▎     | 359/837 [1:39:24<1:59:37, 15.02s/it]
[GPU0] Realtime:  43%|████▎     | 360/837 [1:39:26<1:29:02, 11.20s/it]
[GPU0] Realtime:  43%|████▎     | 361/837 [1:39:43<1:42:30, 12.92s/it]
[GPU0] Realtime:  43%|████▎     | 362/837 [1:40:37<3:19:08, 25.15s/it]
[GPU0] Realtime:  43%|████▎     | 363/837 [1:40:40<2:25:50, 18.46s/it]
[GPU0] Realtime:  43%|████▎     | 364/837 [1:40:48<2:00:25, 15.28s/it]
[GPU0] Realtime:  44%|████▎     | 365/837 [1:41:30<3:03:59, 23.39s/it]
[GPU0] Realtime:  44%|████▎     | 366/837 [1:41:40<2:31:38, 19.32s/it]
[GPU0] Realtime:  44%|████▍     | 367/837 [1:41:54<2:19:10, 17.77s/it]
[GPU0] Realtime:  44%|████▍     | 368/837 [1:41:57<1:45:29, 13.49s/it]
[GPU0] Realtime:  44%|████▍     | 369/837 [1:42:20<2:05:25, 16.08s/it]
[GPU0] Realtime:  44%|████▍     | 370/837 [1:42:42<2:19:38, 17.94s/it]
[GPU0] Realtime:  44%|████▍     | 371/837 [1:43:11<2:44:23, 21.17s/it]
[GPU0] Realtime:  44%|████▍     | 372/837 [1:43:21<2:20:17, 18.10s/it]
[GPU0] Realtime:  45%|████▍     | 373/837 [1:43:38<2:17:20, 17.76s/it]
[GPU0] Realtime:  45%|████▍     | 374/837 [1:44:23<3:19:46, 25.89s/it]
[GPU0] Realtime:  45%|████▍     | 375/837 [1:44:29<2:32:24, 19.79s/it]
[GPU0] Realtime:  45%|████▍     | 376/837 [1:44:36<2:03:05, 16.02s/it]
[GPU0] Realtime:  45%|████▌     | 377/837 [1:44:51<1:59:35, 15.60s/it]
[GPU0] Realtime:  45%|████▌     | 378/837 [1:45:05<1:57:04, 15.30s/it]
[GPU0] Realtime:  45%|████▌     | 379/837 [1:45:16<1:46:13, 13.92s/it]
[GPU0] Realtime:  45%|████▌     | 380/837 [1:45:39<2:07:25, 16.73s/it]
[GPU0] Realtime:  46%|████▌     | 381/837 [1:45:46<1:44:38, 13.77s/it]
[GPU0] Realtime:  46%|████▌     | 382/837 [1:46:04<1:54:36, 15.11s/it]
[GPU0] Realtime:  46%|████▌     | 383/837 [1:46:10<1:32:12, 12.19s/it]
[GPU0] Realtime:  46%|████▌     | 384/837 [1:46:14<1:13:08,  9.69s/it]
[GPU0] Realtime:  46%|████▌     | 385/837 [1:46:32<1:33:41, 12.44s/it]
[GPU0] Realtime:  46%|████▌     | 386/837 [1:46:42<1:27:00, 11.58s/it]
[GPU0] Realtime:  46%|████▌     | 387/837 [1:46:49<1:16:04, 10.14s/it]
[GPU0] Realtime:  46%|████▋     | 388/837 [1:47:05<1:30:26, 12.09s/it]
[GPU0] Realtime:  46%|████▋     | 389/837 [1:47:16<1:27:25, 11.71s/it]
[GPU0] Realtime:  47%|████▋     | 390/837 [1:47:30<1:30:45, 12.18s/it]
[GPU0] Realtime:  47%|████▋     | 391/837 [1:47:35<1:15:29, 10.16s/it]
[GPU0] Realtime:  47%|████▋     | 392/837 [1:47:45<1:14:40, 10.07s/it]
[GPU0] Realtime:  47%|████▋     | 393/837 [1:47:52<1:08:03,  9.20s/it]
[GPU0] Realtime:  47%|████▋     | 394/837 [1:48:05<1:16:41, 10.39s/it]
[GPU0] Realtime:  47%|████▋     | 395/837 [1:48:11<1:06:42,  9.05s/it]
[GPU0] Realtime:  47%|████▋     | 396/837 [1:48:25<1:16:32, 10.41s/it]
[GPU0] Realtime:  47%|████▋     | 397/837 [1:48:40<1:27:40, 11.96s/it]
[GPU0] Realtime:  48%|████▊     | 398/837 [1:48:44<1:10:26,  9.63s/it]
[GPU0] Realtime:  48%|████▊     | 399/837 [1:49:30<2:29:19, 20.45s/it]
[GPU0] Realtime:  48%|████▊     | 400/837 [1:49:41<2:07:14, 17.47s/it]
[GPU0] Realtime:  48%|████▊     | 401/837 [1:50:31<3:19:28, 27.45s/it]
[GPU0] Realtime:  48%|████▊     | 402/837 [1:50:45<2:48:04, 23.18s/it]
[GPU0] Realtime:  48%|████▊     | 403/837 [1:50:47<2:02:43, 16.97s/it]
[GPU0] Realtime:  48%|████▊     | 404/837 [1:51:48<3:38:33, 30.29s/it]
[GPU0] Realtime:  48%|████▊     | 405/837 [1:52:13<3:25:41, 28.57s/it]
[GPU0] Realtime:  49%|████▊     | 406/837 [1:52:33<3:06:08, 25.91s/it]
[GPU0] Realtime:  49%|████▊     | 407/837 [1:52:37<2:19:47, 19.51s/it]
[GPU0] Realtime:  49%|████▊     | 408/837 [1:52:59<2:23:21, 20.05s/it]
[GPU0] Realtime:  49%|████▉     | 409/837 [1:53:13<2:10:12, 18.25s/it]
[GPU0] Realtime:  49%|████▉     | 410/837 [1:53:29<2:06:28, 17.77s/it]
[GPU0] Realtime:  49%|████▉     | 411/837 [1:53:50<2:11:33, 18.53s/it]
[GPU0] Realtime:  49%|████▉     | 412/837 [1:53:55<1:43:55, 14.67s/it]
[GPU0] Realtime:  49%|████▉     | 413/837 [1:53:57<1:16:11, 10.78s/it]
[GPU0] Realtime:  49%|████▉     | 414/837 [1:54:01<1:01:23,  8.71s/it]
[GPU0] Realtime:  50%|████▉     | 415/837 [1:54:09<59:36,  8.47s/it]  
[GPU0] Realtime:  50%|████▉     | 416/837 [1:54:24<1:14:30, 10.62s/it]
[GPU0] Realtime:  50%|████▉     | 417/837 [1:54:28<59:57,  8.56s/it]  
[GPU0] Realtime:  50%|████▉     | 418/837 [1:54:33<52:22,  7.50s/it]
[GPU0] Realtime:  50%|█████     | 419/837 [1:55:03<1:39:43, 14.31s/it]
[GPU0] Realtime:  50%|█████     | 420/837 [1:55:28<2:01:09, 17.43s/it]
[GPU0] Realtime:  50%|█████     | 421/837 [1:55:40<1:49:06, 15.74s/it]
[GPU0] Realtime:  50%|█████     | 422/837 [1:55:57<1:52:00, 16.19s/it]
[GPU0] Realtime:  51%|█████     | 423/837 [1:56:06<1:35:42, 13.87s/it]
[GPU0] Realtime:  51%|█████     | 424/837 [1:56:23<1:42:13, 14.85s/it]
[GPU0] Realtime:  51%|█████     | 425/837 [1:56:30<1:26:17, 12.57s/it]
[GPU0] Realtime:  51%|█████     | 426/837 [1:56:59<1:59:14, 17.41s/it]
[GPU0] Realtime:  51%|█████     | 427/837 [1:57:44<2:55:59, 25.76s/it]
[GPU0] Realtime:  51%|█████     | 428/837 [1:58:01<2:38:39, 23.27s/it]
[GPU0] Realtime:  51%|█████▏    | 429/837 [1:58:11<2:10:45, 19.23s/it]
[GPU0] Realtime:  51%|█████▏    | 430/837 [1:58:55<3:00:33, 26.62s/it]
[GPU0] Realtime:  51%|█████▏    | 431/837 [1:59:13<2:42:52, 24.07s/it]
[GPU0] Realtime:  52%|█████▏    | 432/837 [1:59:23<2:13:29, 19.78s/it]
[GPU0] Realtime:  52%|█████▏    | 433/837 [2:00:09<3:05:17, 27.52s/it]
[GPU0] Realtime:  52%|█████▏    | 434/837 [2:00:20<2:33:20, 22.83s/it]
[GPU0] Realtime:  52%|█████▏    | 435/837 [2:00:32<2:10:15, 19.44s/it]
[GPU0] Realtime:  52%|█████▏    | 436/837 [2:00:45<1:57:46, 17.62s/it]
[GPU0] Realtime:  52%|█████▏    | 437/837 [2:00:58<1:47:01, 16.05s/it]
[GPU0] Realtime:  52%|█████▏    | 438/837 [2:01:05<1:28:27, 13.30s/it]
[GPU0] Realtime:  52%|█████▏    | 439/837 [2:01:11<1:13:31, 11.08s/it]
[GPU0] Realtime:  53%|█████▎    | 440/837 [2:01:14<58:59,  8.92s/it]  
[GPU0] Realtime:  53%|█████▎    | 441/837 [2:01:41<1:33:05, 14.11s/it]
[GPU0] Realtime:  53%|█████▎    | 442/837 [2:01:46<1:16:02, 11.55s/it]
[GPU0] Realtime:  53%|█████▎    | 443/837 [2:02:14<1:48:44, 16.56s/it]
[GPU0] Realtime:  53%|█████▎    | 444/837 [2:02:26<1:38:43, 15.07s/it]
[GPU0] Realtime:  53%|█████▎    | 445/837 [2:02:43<1:41:39, 15.56s/it]
[GPU0] Realtime:  53%|█████▎    | 446/837 [2:02:52<1:28:47, 13.62s/it]
[GPU0] Realtime:  53%|█████▎    | 447/837 [2:03:11<1:39:15, 15.27s/it]
[GPU0] Realtime:  54%|█████▎    | 448/837 [2:03:50<2:24:44, 22.33s/it]
[GPU0] Realtime:  54%|█████▎    | 449/837 [2:04:01<2:02:18, 18.91s/it]
[GPU0] Realtime:  54%|█████▍    | 450/837 [2:04:19<2:01:33, 18.85s/it]
[GPU0] Realtime:  54%|█████▍    | 451/837 [2:04:41<2:05:40, 19.53s/it]
[GPU0] Realtime:  54%|█████▍    | 452/837 [2:04:59<2:03:23, 19.23s/it]
[GPU0] Realtime:  54%|█████▍    | 453/837 [2:05:11<1:49:37, 17.13s/it]
[GPU0] Realtime:  54%|█████▍    | 454/837 [2:05:17<1:27:35, 13.72s/it]
[GPU0] Realtime:  54%|█████▍    | 455/837 [2:05:42<1:48:39, 17.07s/it]
[GPU0] Realtime:  54%|█████▍    | 456/837 [2:06:00<1:50:26, 17.39s/it]
[GPU0] Realtime:  55%|█████▍    | 457/837 [2:06:09<1:34:10, 14.87s/it]
[GPU0] Realtime:  55%|█████▍    | 458/837 [2:06:36<1:57:27, 18.60s/it]
[GPU0] Realtime:  55%|█████▍    | 459/837 [2:06:39<1:27:41, 13.92s/it]
[GPU0] Realtime:  55%|█████▍    | 460/837 [2:07:05<1:49:36, 17.44s/it]
[GPU0] Realtime:  55%|█████▌    | 461/837 [2:07:35<2:12:48, 21.19s/it]
[GPU0] Realtime:  55%|█████▌    | 462/837 [2:08:22<3:01:43, 29.08s/it]
[GPU0] Realtime:  55%|█████▌    | 463/837 [2:09:06<3:28:25, 33.44s/it]
[GPU0] Realtime:  55%|█████▌    | 464/837 [2:09:26<3:03:13, 29.47s/it]
[GPU0] Realtime:  56%|█████▌    | 465/837 [2:09:42<2:37:13, 25.36s/it]
[GPU0] Realtime:  56%|█████▌    | 466/837 [2:09:46<1:56:17, 18.81s/it]
[GPU0] Realtime:  56%|█████▌    | 467/837 [2:09:49<1:27:35, 14.20s/it]
[GPU0] Realtime:  56%|█████▌    | 468/837 [2:09:51<1:04:14, 10.45s/it]
[GPU0] Realtime:  56%|█████▌    | 469/837 [2:09:56<53:56,  8.79s/it]  
[GPU0] Realtime:  56%|█████▌    | 470/837 [2:10:40<1:59:20, 19.51s/it]
[GPU0] Realtime:  56%|█████▋    | 471/837 [2:11:06<2:10:52, 21.46s/it]
[GPU0] Realtime:  56%|█████▋    | 472/837 [2:11:19<1:55:09, 18.93s/it]
[GPU0] Realtime:  57%|█████▋    | 473/837 [2:11:35<1:49:52, 18.11s/it]
[GPU0] Realtime:  57%|█████▋    | 474/837 [2:11:43<1:30:53, 15.02s/it]
[GPU0] Realtime:  57%|█████▋    | 475/837 [2:11:50<1:16:02, 12.60s/it]
[GPU0] Realtime:  57%|█████▋    | 476/837 [2:12:16<1:39:11, 16.49s/it]
[GPU0] Realtime:  57%|█████▋    | 477/837 [2:12:25<1:25:09, 14.19s/it]
[GPU0] Realtime:  57%|█████▋    | 478/837 [2:12:33<1:14:32, 12.46s/it]
[GPU0] Realtime:  57%|█████▋    | 479/837 [2:12:57<1:34:12, 15.79s/it]
[GPU0] Realtime:  57%|█████▋    | 480/837 [2:13:24<1:54:29, 19.24s/it]
[GPU0] Realtime:  57%|█████▋    | 481/837 [2:14:07<2:37:04, 26.47s/it]
[GPU0] Realtime:  58%|█████▊    | 482/837 [2:14:12<1:57:46, 19.91s/it]
[GPU0] Realtime:  58%|█████▊    | 483/837 [2:14:31<1:56:05, 19.68s/it]
[GPU0] Realtime:  58%|█████▊    | 484/837 [2:14:37<1:32:04, 15.65s/it]
[GPU0] Realtime:  58%|█████▊    | 485/837 [2:15:17<2:13:47, 22.80s/it]
[GPU0] Realtime:  58%|█████▊    | 486/837 [2:15:23<1:45:01, 17.95s/it]
[GPU0] Realtime:  58%|█████▊    | 487/837 [2:15:33<1:30:29, 15.51s/it]
[GPU0] Realtime:  58%|█████▊    | 488/837 [2:15:50<1:32:52, 15.97s/it]
[GPU0] Realtime:  58%|█████▊    | 489/837 [2:16:10<1:39:58, 17.24s/it]
[GPU0] Realtime:  59%|█████▊    | 490/837 [2:16:32<1:47:19, 18.56s/it]
[GPU0] Realtime:  59%|█████▊    | 491/837 [2:17:04<2:10:51, 22.69s/it]
[GPU0] Realtime:  59%|█████▉    | 492/837 [2:17:26<2:08:13, 22.30s/it]
[GPU0] Realtime:  59%|█████▉    | 493/837 [2:17:33<1:42:50, 17.94s/it]
[GPU0] Realtime:  59%|█████▉    | 494/837 [2:17:41<1:24:25, 14.77s/it]
[GPU0] Realtime:  59%|█████▉    | 495/837 [2:17:54<1:21:57, 14.38s/it]
[GPU0] Realtime:  59%|█████▉    | 496/837 [2:17:59<1:05:53, 11.59s/it]
[GPU0] Realtime:  59%|█████▉    | 497/837 [2:18:14<1:11:06, 12.55s/it]
